;ex_code;ex_name;ex_loc;ex_amount;ex_unit;db_name;category
3132;1a148e5277d73feda0bb7a293999f07d;market for coating from waste cathode ray tube display;RoW;-0.0049255848621095;kilogram;cutoff38;non
3462;1bfda2d364a92bceab67fdd5e4e4ba45;treatment of waste polyurethane, open dump, hyperarid infiltration class (-250mm);GLO;-0.0241530148866973;kilogram;cutoff38;non
3850;1fc560d7ff212f4c5176b042b3bc5ba0;treatment of waste plastic plaster, collection for final disposal;CH;-0.82;kilogram;cutoff38;non
3851;1fc560d7ff212f4c5176b042b3bc5ba0;treatment of waste plastic plaster, sorting plant;CH;-0.18;kilogram;cutoff38;non
3976;20e0f23c77e33c78da03e02ecdc31267;treatment of waste polystyrene, open dump, hyperarid infiltration class (-250mm);GLO;-0.0241530148866973;kilogram;cutoff38;non
4050;22103e4913a418513c4b0fa256bdf3d9;treatment of slaughterhouse waste, rendering;RoW;-0.99831679389313;kilogram;cutoff38;non
6281;35f8c93dd4d5c7da1cc1f542a0c812dc;treatment of waste, electrical and electronic cables, open burning;RoW;-0.9;kilogram;cutoff38;non
6381;3735848df52fa430113ad35a6b4c6f40;treatment of municipal solid waste, open dump, hyperarid infiltration class (-250mm);GLO;-0.0196344977267085;kilogram;cutoff38;non
6383;3735848df52fa430113ad35a6b4c6f40;treatment of municipal solid waste, open dump, very wet infiltration class (1000mm);GLO;-0.0319643984297913;kilogram;cutoff38;non
6784;3cf79ca3543885a98b1f3da3501c5340;treatment of waste emulsion paint on wood, collection for final disposal;RoW;-0.999692065146341;kilogram;cutoff38;non
6962;3f5425ab2407edf6bb0a0d6a214b091d;treatment of waste paint on metal, collection for final disposal;RoW;-0.826790664695358;kilogram;cutoff38;non
7009;3f7e8eef5df09dbdb2426a0515c3343f;treatment of waste gypsum plasterboard, collection for final disposal;CH;-0.41;kilogram;cutoff38;non
7010;3f7e8eef5df09dbdb2426a0515c3343f;treatment of waste gypsum plasterboard, recycling;CH;-0.41;kilogram;cutoff38;non
7011;3f7e8eef5df09dbdb2426a0515c3343f;treatment of waste gypsum plasterboard, sorting plant;CH;-0.18;kilogram;cutoff38;non
7086;4073c4886078a0c5f3ffb9796d36143c;market for slaughterhouse waste;GLO;-0.0538461323432408;kilogram;cutoff38;non
7209;41f4cefcded659382da062f757d9700b;treatment of waste plastic, mixture, open dump, hyperarid infiltration class (-250mm);GLO;-0.0241530148866973;kilogram;cutoff38;non
7327;438c5e851b55ccad7ff60d6221df6fa4;treatment of waste wood, untreated, open dump, hyperarid infiltration class (-250mm);GLO;-0.0219802370389025;kilogram;cutoff38;non
8107;50002cec36e85ca6bc4ebdc2d91e6d8a;treatment of waste polystyrene, open dump, very wet infiltration class (1000mm);GLO;-0.0095291561611696;kilogram;cutoff38;non
8449;540b96b014f98697a449ba2dc08ed3a8;treatment of waste emulsion paint on wall, collection for final disposal;RoW;-0.81806411622;kilogram;cutoff38;non
8450;540b96b014f98697a449ba2dc08ed3a8;treatment of waste emulsion paint on wall, sorting plant;RoW;-0.173518997780001;kilogram;cutoff38;non
8466;543b59e258fa996a0997436b540b61ed;treatment of waste paint on wall, collection for final disposal;RoW;-0.818064116321274;kilogram;cutoff38;non
8467;543b59e258fa996a0997436b540b61ed;treatment of waste paint on wall, sorting plant;RoW;-0.173518998119048;kilogram;cutoff38;non
8916;5818b9ad4c504660ebd8416dc222bf68;treatment of drilling waste, landfarming;RoW;-0.6;kilogram;cutoff38;non
9057;5a234131eced8e8dcd9be95afa9187d8;treatment of waste polypropylene, open dump, hyperarid infiltration class (-250mm);GLO;-0.0241530148866973;kilogram;cutoff38;non
9059;5a234131eced8e8dcd9be95afa9187d8;treatment of waste polypropylene, open dump, very wet infiltration class (1000mm);GLO;-0.0581108636290239;kilogram;cutoff38;non
9443;5edd37e0d2a74a1de58316c1284db8af;waste packaging glass, unsorted, Recycled Content cut-off;GLO;-0.21;kilogram;cutoff38;non
9911;6491827976b1b1cd686ee321444ddd5c;treatment of waste paperboard, open dump, hyperarid infiltration class (-250mm);GLO;-0.0183630644692003;kilogram;cutoff38;non
9913;6491827976b1b1cd686ee321444ddd5c;treatment of waste paperboard, open dump, very wet infiltration class (1000mm);GLO;-0.0306443440211472;kilogram;cutoff38;non
10207;6921b9ac3e0c35288326c9a81aaceb1b;treatment of waste graphical paper, open dump, hyperarid infiltration class (-250mm);GLO;-0.0183630644692003;kilogram;cutoff38;non
10483;6b72b028734f410c47c64e2de47af694;treatment of waste plastic, mixture, open dump, very wet infiltration class (1000mm);GLO;-0.0095291561611696;kilogram;cutoff38;non
11301;7497f823bc05208bec6753b7f46745b8;treatment of waste graphical paper, open dump, very wet infiltration class (1000mm);GLO;-0.0095291561611696;kilogram;cutoff38;non
12165;7d2928a8580835e5d9a1d57f32927503;treatment of waste polystyrene, open dump, moist infiltration class (300mm);GLO;-0.0832381279944318;kilogram;cutoff38;non
12639;8157306a8c9cad524acce050550767c7;fibre and fabric waste, polyester, Recycled Content cut-off;GLO;-0.035;kilogram;cutoff38;non
12924;84c67ea83b4ffd096f57d002bb48b879;treatment of waste mineral plaster, collection for final disposal;CH;-0.5;kilogram;cutoff38;non
12925;84c67ea83b4ffd096f57d002bb48b879;treatment of waste mineral plaster, sorting plant;CH;-0.5;kilogram;cutoff38;non
12946;851f2a956633761633f002ed207c56c2;treatment of waste wood, untreated, open dump, very wet infiltration class (1000mm);GLO;-0.0095291561611696;kilogram;cutoff38;non
13776;8dd2e20d0e16384c051637817ef928d4;treatment of waste glass, open dump, hyperarid infiltration class (-250mm);GLO;-0.0208443807352204;kilogram;cutoff38;non
13778;8dd2e20d0e16384c051637817ef928d4;treatment of waste glass, open dump, very wet infiltration class (1000mm);GLO;-0.0391565077900618;kilogram;cutoff38;non
14720;99d6869c1d0764792ab471f0c450a7b0;treatment of waste glass pane in burnable frame, collection for final disposal;RoW;-0.82;kilogram;cutoff38;non
14721;99d6869c1d0764792ab471f0c450a7b0;treatment of waste glass pane in burnable frame, sorting plant;RoW;-0.18;kilogram;cutoff38;non
14745;9a7e3421aeba6ee3500a0f9ddcd77f41;treatment of waste polyurethane, open dump, moist infiltration class (300mm);GLO;-0.150753841071451;kilogram;cutoff38;non
14851;9c9c8106f202981331af60a54478f688;treatment of municipal solid waste, open dump, moist infiltration class (300mm);GLO;-0.72813;kilogram;cutoff38;non
14885;9d7b55d4bc01b405f06100a0f0a7687f;treatment of waste polyurethane seal, collection for final disposal;RoW;-0.819357309661106;kilogram;cutoff38;non
14886;9d7b55d4bc01b405f06100a0f0a7687f;treatment of waste polyurethane seal, sorting plant;RoW;-0.177750583813871;kilogram;cutoff38;non
14949;9e2322b1e96c52896258e5cbe22ff219;treatment of waste polyethylene, open dump, hyperarid infiltration class (-250mm);GLO;-0.0241530148866973;kilogram;cutoff38;non
15019;9eaaaeb558f1a168fab93bbc5698196d;treatment of waste polyethylene terephthalate, open dump, hyperarid infiltration class (-250mm);GLO;-0.0241530148866973;kilogram;cutoff38;non
15021;9eaaaeb558f1a168fab93bbc5698196d;treatment of waste polyethylene terephthalate, open dump, very wet infiltration class (1000mm);GLO;-0.0581108636290239;kilogram;cutoff38;non
15116;a0189ddf652065107e1c2ab4cd09fbc9;market for waste cement-fibre slab;RoW;-33.0;kilogram;cutoff38;non
15294;a1bf3c7e192ad615c3da949d66c6cc6d;treatment of waste polyethylene, open dump, very wet infiltration class (1000mm);GLO;-0.0095291561611696;kilogram;cutoff38;non
15713;a3f865404a0b2e247d01790ffada1c18;treatment of waste plastic, mixture, open dump, wet infiltration class (500mm);GLO;-0.13641396154832;kilogram;cutoff38;non
15764;a4baea9365a13ba573c85b068e2306d1;market for waste frit from cathode ray tube production;GLO;-0.00028193;kilogram;cutoff38;non
16072;a76480885162320b9fe4317ce563b6eb;treatment of waste cement in concrete and mortar, collection for final disposal;CH;-0.500000000000096;kilogram;cutoff38;non
16073;a76480885162320b9fe4317ce563b6eb;treatment of waste cement in concrete and mortar, sorting plant;CH;-0.499999999999904;kilogram;cutoff38;non
17021;b0028cd5c4654bf75189bbd2e9c74daf;treatment of waste concrete gravel, collection for final disposal;CH;-0.41;kilogram;cutoff38;non
17022;b0028cd5c4654bf75189bbd2e9c74daf;treatment of waste concrete gravel, recycling;CH;-0.41;kilogram;cutoff38;non
17023;b0028cd5c4654bf75189bbd2e9c74daf;treatment of waste concrete gravel, sorting plant;CH;-0.18;kilogram;cutoff38;non
17401;b2e7e8fc124a9ec03a83d9518457b650;market for waste electric wiring;RoW;-1.01;kilogram;cutoff38;non
17751;b7367119d85e3490189f82edec13c9de;waste polyethylene, for recycling, sorted, Recycled Content cut-off;GLO;-0.0009312977099236;kilogram;cutoff38;non
17798;b801b275712c1cbc9b2c6abc649287f9;treatment of waste plastic, consumer electronics, dismantling, sorting and cleaning, formal sector;IN;7.31916393336128e-05;kilogram;cutoff38;non
18415;bea8793b4684314999f3e43349ca710e;treatment of waste brick, collection for final disposal;CH;-0.23;kilogram;cutoff38;non
18416;bea8793b4684314999f3e43349ca710e;treatment of waste brick, recycling;CH;-0.53;kilogram;cutoff38;non
18417;bea8793b4684314999f3e43349ca710e;treatment of waste brick, sorting plant;CH;-0.24;kilogram;cutoff38;non
18457;bfa01fd139ee8800b6a8242d8b3537fa;treatment of waste polyethylene, open dump, wet infiltration class (500mm);GLO;-0.13641396154832;kilogram;cutoff38;non
18688;c0c4558183a5de0f7a392da248d04682;treatment of waste cement-fibre slab, collection for final disposal;RoW;-0.5;kilogram;cutoff38;non
18689;c0c4558183a5de0f7a392da248d04682;treatment of waste cement-fibre slab, recycling;RoW;-0.5;kilogram;cutoff38;non
18699;c0e3e2ea20f7e6bd3f285d1162653898;treatment of waste, pneumatic tyres, open burning;RoW;-0.888061428571429;kilogram;cutoff38;non
18896;c3380b07fd84be1a58a7747f4118d597;market for basic oxygen furnace waste;GLO;-0.000193;kilogram;cutoff38;non
19050;c452014813c3f9432fc9e09ea1724dd6;market for waste mineral plaster;RoW;-50.0;kilogram;cutoff38;non
19327;c72325b52325adb2ea52c860ea7a92cf;market for waste x-ray film;GLO;-0.072596154;kilogram;cutoff38;non
19328;c72325b52325adb2ea52c860ea7a92cf;market for waste emulsion paint, separated;GLO;-0.000641026;kilogram;cutoff38;non
19358;c787e70477849b3402d74c8dabac4d9b;treatment of biowaste, open dump;RoW;-0.182250191679007;kilogram;cutoff38;non
19658;cbf9abbff1c3649505375703cfef368a;treatment of waste plastic, consumer electronics, open burning;GLO;-7.64073257112798e-09;kilogram;cutoff38;non
19819;cd4064f8b084395fdbe6b9572fe9b3a4;market for waste paint on wood;CH;-680.0;kilogram;cutoff38;non
19960;cf6ee674ffa5bdedda31e53eb0838914;treatment of waste paperboard, open dump, moist infiltration class (300mm);GLO;-0.0832381279944318;kilogram;cutoff38;non
20130;d1f33bd1263c3dfd60d3ce000b66901a;treatment of waste paint on metal, sorting plant;CH;-0.564;kilogram;cutoff38;non
20226;d2bcbb7af1847d8df4864f88991b0c84;treatment of waste glass sheet, collection for final disposal;CH;-0.596774193548387;kilogram;cutoff38;non
20227;d2bcbb7af1847d8df4864f88991b0c84;treatment of waste glass sheet, sorting plant;CH;-0.403225806451613;kilogram;cutoff38;non
20416;d4dfa41f45639a4280871702bfa2bf71;treatment of waste polypropylene, open dump, moist infiltration class (300mm);GLO;-0.728129948003917;kilogram;cutoff38;non
20511;d66a3d135fa04bc0acb7aed5d80e4c93;treatment of waste glass, open dump, moist infiltration class (300mm);GLO;-0.286272170127387;kilogram;cutoff38;non
20543;d734c78b728e4e325aaa00f8f1588969;market for decarbonising waste;RoW;-0.0008828571428571;kilogram;cutoff38;non
20700;d8f7b7bcdbe88e87e952aa30af6bf0fa;market for waste foundry sand;GLO;-476103.9083;kilogram;cutoff38;non
20753;d94387deb3d5b4248d61f7891a32b70c;treatment of waste plastic, mixture, open dump, dry infiltration class (100mm);GLO;-0.289881443371072;kilogram;cutoff38;non
20779;d9bc77e5d372b74728c92540a0ae822e;market for waste glass pane in burnable frame;RoW;-4.57171719698393e-07;kilogram;cutoff38;non
20823;da8c2adb3b60c3e656f7d4459e41e62d;treatment of waste glass, open dump, dry infiltration class (100mm);GLO;-0.230392332129037;kilogram;cutoff38;non
20897;db474b8e48e26eb3d9f405caab55331a;treatment of waste polyurethane, open dump, very wet infiltration class (1000mm);GLO;-0.0095291561611696;kilogram;cutoff38;non
20934;db885b12e11ddeeecc0f2e1c778fbe12;market for waste packaging paper;RoW;2.1465559925909102e-09;kilogram;cutoff38;non
20950;dbcd8890e8acd57dd3f98a277b109663;market for waste concrete gravel;RoW;-0.0453460717334337;kilogram;cutoff38;non
20961;dbdb9f2391e83ecc7d2fcd5eafbb5d3a;treatment of waste polystyrene, open dump, wet infiltration class (500mm);GLO;-0.200310827741168;kilogram;cutoff38;non
21193;de7932c711e38da449ef6730267a3fa0;treatment of waste polyethylene terephthalate, open dump, moist infiltration class (300mm);GLO;-0.0832381279944318;kilogram;cutoff38;non
21363;e11b858bb8737a8b3d2466cca8c29eff;market for waste wire plastic;RoW;-1377.0;kilogram;cutoff38;non
21410;e179d855e1737b411582f49beb87bef2;treatment of waste polyethylene terephthalate, open dump, wet infiltration class (500mm);GLO;-0.505163942939495;kilogram;cutoff38;non
21417;e193949fa40c7a8c6544f453904259e6;treatment of waste graphical paper, open dump, wet infiltration class (500mm);GLO;-0.13641396154832;kilogram;cutoff38;non
21524;e33995571acbc5522b69151fcb611618;market for waste, from silicon wafer production;GLO;-0.17;kilogram;cutoff38;non
21916;e4cb0b6c680d016867810fd22a813a36;treatment of waste plastic, mixture, open dump, moist infiltration class (300mm);GLO;-0.728129948003917;kilogram;cutoff38;non
21921;e506722fb4dee5d38c12d191a5a5bc73;market for waste bamboo residues;GLO;-0.0697;kilogram;cutoff38;non
21951;e55b7cfe92e0c77b5898aefe29af146f;market for waste zeolite;RoW;-0.0020803;kilogram;cutoff38;non
22033;e5e9a5d623c0c6b5011fb590fd0edac8;treatment of waste graphical paper, open dump, dry infiltration class (100mm);GLO;-0.0634703715706075;kilogram;cutoff38;non
22053;e634bf61340c0d9dec408c3a9b2c1827;treatment of waste glass, open dump, wet infiltration class (500mm);GLO;-0.13641396154832;kilogram;cutoff38;non
22107;e7480386d3acab7a8f81bc6b7fa230e2;treatment of municipal solid waste, open dump, dry infiltration class (100mm);GLO;-0.357519;kilogram;cutoff38;non
22348;ea2ca712443025d87fe072710ffc2eb7;market for waste sealing sheet, polyvinylchloride;CH;-1.49;kilogram;cutoff38;non
22370;eaafff7b9fea9e0650455b2c0e2fab08;treatment of municipal solid waste, open burning;GLO;-0.0634286;kilogram;cutoff38;non
22371;eaafff7b9fea9e0650455b2c0e2fab08;treatment of municipal solid waste, open dump, wet infiltration class (500mm);GLO;-0.269518;kilogram;cutoff38;non
22408;eb8756ed9a13b879f98e1ce88f6788ee;market for waste bitumen;CH;-1080.0;kilogram;cutoff38;non
22454;ec38ca4dc5eeedafa233b355976a915c;treatment of waste polyurethane, open dump, dry infiltration class (100mm);GLO;-0.230392332129037;kilogram;cutoff38;non
22459;ec3d4f965735feef3339cc98f1d978cb;market for waste plastic, consumer electronics;RoW;-0.023248770422382;kilogram;cutoff38;non
22462;ec5f2d8e2ed7868ed429b76ba29c8709;treatment of waste paperboard, open dump, dry infiltration class (100mm);GLO;-0.624023574577714;kilogram;cutoff38;non
22502;ecec4910075105c49329050c152ce425;market for drilling waste;RoW;-466.0;kilogram;cutoff38;non
22511;ed1a8c9b524364d39bd4a49aa1cd5c08;treatment of waste polystyrene, open burning;GLO;-0.0860011568767784;kilogram;cutoff38;non
22512;ed1a8c9b524364d39bd4a49aa1cd5c08;treatment of waste polystyrene, open dump, dry infiltration class (100mm);GLO;-0.304972657817088;kilogram;cutoff38;non
22560;ee271fa52f7512b1009814c79624a8cb;treatment of waste glass, open burning;GLO;-0.0143533996706812;kilogram;cutoff38;non
22571;ee3ad29dc9c1edfa03bd6007a1404a7c;treatment of waste polyethylene, open dump, dry infiltration class (100mm);GLO;-0.02611582974533;kilogram;cutoff38;non
22646;ef6162fb297a132e7d1845bad1f8c0f7;treatment of waste graphical paper, open dump, moist infiltration class (300mm);GLO;-0.728129948003917;kilogram;cutoff38;non
22710;ef95b050b30d97bc68488625ec75d051;market for waste expanded polystyrene;RoW;-0.392;kilogram;cutoff38;non
22791;f069b08767317154398b75a54833cc57;market for waste sealing sheet, polyethylene;CH;-0.0146;kilogram;cutoff38;non
22818;f0924e43f2f713e419803d14d35a5231;market for waste polyvinylchloride product;RoW;-1.4402889763676;kilogram;cutoff38;non
22877;f13a312c47fcd8026ae512ce17b4cbe4;treatment of waste graphical paper, open burning;GLO;-0.0104397907139771;kilogram;cutoff38;non
22932;f1f1fac609cfa0bffae87842de157bd2;treatment of waste polyethylene, open burning;GLO;-0.0871242405735605;kilogram;cutoff38;non
22933;f1f1fac609cfa0bffae87842de157bd2;treatment of waste polyethylene, open dump, moist infiltration class (300mm);GLO;-0.286272170127387;kilogram;cutoff38;non
22947;f216ec437255b320122187735487e2ce;treatment of waste reinforcement steel, collection for final disposal;RoW;-0.410028139373259;kilogram;cutoff38;non
22948;f216ec437255b320122187735487e2ce;treatment of waste reinforcement steel, recycling;RoW;-0.409900963080068;kilogram;cutoff38;non
22949;f216ec437255b320122187735487e2ce;treatment of waste reinforcement steel, sorting plant;RoW;-0.180070897546673;kilogram;cutoff38;non
22962;f240e57ad10ca2016817ed4903f44f4e;treatment of waste mineral wool, collection for final disposal;Europe without Switzerland;-0.298387096774194;kilogram;cutoff38;non
22963;f240e57ad10ca2016817ed4903f44f4e;treatment of waste mineral wool, recycling;Europe without Switzerland;-0.403225806451613;kilogram;cutoff38;non
22964;f240e57ad10ca2016817ed4903f44f4e;treatment of waste mineral wool, sorting plant;Europe without Switzerland;-0.298387096774194;kilogram;cutoff38;non
22965;f24160987565ed477e99128fe5acb2a6;treatment of waste concrete, not reinforced, collection for final disposal;CH;-0.1;kilogram;cutoff38;non
22966;f24160987565ed477e99128fe5acb2a6;treatment of waste concrete, not reinforced, recycling;CH;-0.62;kilogram;cutoff38;non
22967;f24160987565ed477e99128fe5acb2a6;treatment of waste concrete, not reinforced, sorting plant;CH;-0.28;kilogram;cutoff38;non
23170;f5c57d777bff5ef49bc43ce9fdb66a72;waste packaging paper, Recycled Content cut-off;GLO;-0.0005195989968014;kilogram;cutoff38;non
23269;f70666fd3525d42ae645122a444d4c21;market for waste paperboard;RoW;-5.36182255203696e-06;kilogram;cutoff38;non
23300;f70666fd3525d42ae645122a444d4c21;market group for waste polyethylene terephthalate;RER;-3.77183480861194e-08;kilogram;cutoff38;non
23301;f70666fd3525d42ae645122a444d4c21;market for waste polyethylene terephthalate;RoW;-3.04666620031912e-07;kilogram;cutoff38;non
23313;f7236903a71ad59d253c6bfb621476f0;treatment of waste paperboard, open dump, wet infiltration class (500mm);GLO;-0.0094739291825948;kilogram;cutoff38;non
23325;f75af3df53863ba9816b9d7158f3a09b;treatment of waste polypropylene, open dump, dry infiltration class (100mm);GLO;-0.304972657817088;kilogram;cutoff38;non
23406;f8144d2f463e50891762acfd8e86b4a0;treatment of waste polyethylene terephthalate, open dump, dry infiltration class (100mm);GLO;-0.624023574577714;kilogram;cutoff38;non
23444;f84f5b9bb55ec4f03547ba7c40a7057a;market for waste reinforcement steel;RoW;-6886513.31301548;kilogram;cutoff38;non
23471;f8dc78789f06300408fcf49f5095bf8f;market for waste bitumen sheet;CH;-0.00723;kilogram;cutoff38;non
23482;f961e3f6bf157b0bd63aefb85ec23b8d;treatment of waste reinforced concrete, collection for final disposal;CH;-0.1;kilogram;cutoff38;non
23483;f961e3f6bf157b0bd63aefb85ec23b8d;treatment of waste reinforced concrete, recycling;CH;-0.62;kilogram;cutoff38;non
23484;f961e3f6bf157b0bd63aefb85ec23b8d;treatment of waste reinforced concrete, sorting plant;CH;-0.28;kilogram;cutoff38;non
23500;f99c8a1b666bfdab6fef8778d41f7bff;waste wood, post-consumer, Recycled Content cut-off;GLO;-525.82386;kilogram;cutoff38;non
23524;f9d9e1fe071af805ff86ec66d4f5f0c9;market for waste fibreboard;CH;-17.4;kilogram;cutoff38;non
23553;fa1f92ecb20ef98678a679ead2b77d40;market for waste polyvinylfluoride;RoW;-10.6419374148979;kilogram;cutoff38;non
23571;fa57f8b846f35131a9fc53b34f7bfa15;treatment of waste plaster-cardboard sandwich, collection for final disposal;CH;-0.41;kilogram;cutoff38;non
23572;fa57f8b846f35131a9fc53b34f7bfa15;treatment of waste plaster-cardboard sandwich, recycling;CH;-0.41;kilogram;cutoff38;non
23573;fa57f8b846f35131a9fc53b34f7bfa15;treatment of waste plaster-cardboard sandwich, sorting plant;CH;-0.18;kilogram;cutoff38;non
23575;fa5dd14ff0306082e6954dc6f7de782a;treatment of waste polyethylene terephthalate, open burning;GLO;-0.0005657731498034;kilogram;cutoff38;non
23599;fb035893d851ec0b26f57c6809f7f2c8;treatment of waste reinforced plasterboard, collection for final disposal;CH;-0.41;kilogram;cutoff38;non
23600;fb035893d851ec0b26f57c6809f7f2c8;treatment of waste reinforced plasterboard, recycling;CH;-0.41;kilogram;cutoff38;non
23601;fb035893d851ec0b26f57c6809f7f2c8;treatment of waste reinforced plasterboard, sorting plant;CH;-0.18;kilogram;cutoff38;non
23607;fb36cc0f0ee71aa96428e8a08d24810e;treatment of waste wood, untreated, open dump, wet infiltration class (500mm);GLO;-0.0840657818025282;kilogram;cutoff38;non
