;ex_code;ex_name;ex_loc;ex_amount;ex_unit;db_name;category
23610;fb406ef00fdec66bf772afea885d8c02;treatment of waste wood, untreated, open dump, moist infiltration class (300mm);GLO;-0.150753841071451;kilogram;cutoff38;non
23616;fb518da578268aeb95c7e44acd02900c;market for waste yarn and waste textile;GLO;-0.1746;kilogram;cutoff38;non
23655;fbd7a4bb2d48c1f410ebf5066274045f;market for waste polyurethane foam;RoW;-0.358119097295781;kilogram;cutoff38;non
23674;fbe27e08ab2ab5ea27e70ffdf0ef9edb;treatment of waste wood, untreated, open dump, dry infiltration class (100mm);GLO;-0.0634703715706075;kilogram;cutoff38;non
23678;fbf03310304689a5a7ebe1cc523b3822;treatment of waste wood, untreated, open burning;GLO;-0.0150317896138671;kilogram;cutoff38;non
23685;fbf51ee94d6b4481482b61d6913c4f59;waste paper, unsorted, Recycled Content cut-off;GLO;-8.14220172611306e-05;kilogram;cutoff38;non
23705;fc16ba2ef3ce449a224f07f25d933c14;market for waste paint on metal;RoW;-0.564;kilogram;cutoff38;non
23736;fc36f3ea781eab94ff8393999bff9a72;waste polyethylene, for recycling, unsorted, Recycled Content cut-off;GLO;-0.08;kilogram;cutoff38;non
23741;fc4d4696ba4fe577e0f5c2065ce10899;market for waste paint;RoW;-0.0004398728207434;kilogram;cutoff38;non
23742;fc4d4696ba4fe577e0f5c2065ce10899;waste paperboard, sorted, Recycled Content cut-off;GLO;-0.100688766063141;kilogram;cutoff38;non
23759;fc7e35ea4b306371c64ca1291cf414f1;market for waste asphalt;RoW;-0.027;kilogram;cutoff38;non
23773;fcc8209ad8b353a24aa902815951a4a1;market for waste wood pole, chrome preserved;RoW;-7.03294092579212e-05;kilogram;cutoff38;non
23777;fcca61d848787604861b65614c99d28b;market for waste building wood, chrome preserved;CH;-11.0;kilogram;cutoff38;non
23778;fcca61d848787604861b65614c99d28b;market for waste brick;CH;-45.1;kilogram;cutoff38;non
23781;fcca61d848787604861b65614c99d28b;market for waste cement in concrete and mortar;CH;-38.5;kilogram;cutoff38;non
23797;fd09715495f4bb08963c5e0f9ddffbaa;market group for waste polystyrene;RER;-0.0001;kilogram;cutoff38;non
23799;fd3ca21534409626c374886e5bec2b40;market for waste glass sheet;RoW;-0.0103214476998798;kilogram;cutoff38;non
23837;fd60f6bab9f81a740200ccec1fe04f16;treatment of waste plastic, mixture, open burning;GLO;-0.0122605420657861;kilogram;cutoff38;non
23840;fd62b4dc832338ce525bf8fa3e67ccb3;market for waste polyethylene/polypropylene product;RoW;-16.0;kilogram;cutoff38;non
23848;fd6545dde7aa7fa545975e44b0616e7d;market for waste emulsion paint;RoW;-0.01;kilogram;cutoff38;non
23865;fd7fb64c2e69fcd84f62bd95273e706e;market group for municipal solid waste;RER;-9.77212812447675e-05;kilogram;cutoff38;non
23876;fd9e7ef97a2711ef1e464e011c84ff13;treatment of waste polypropylene, open burning;GLO;-0.0487658869735807;kilogram;cutoff38;non
23877;fd9e7ef97a2711ef1e464e011c84ff13;treatment of waste polypropylene, open dump, wet infiltration class (500mm);GLO;-0.200310827741168;kilogram;cutoff38;non
23886;fdad0bce41632df3bd6d64c5e4faea6e;treatment of waste polyurethane, open burning;GLO;-0.284307580310206;kilogram;cutoff38;non
23887;fdad0bce41632df3bd6d64c5e4faea6e;treatment of waste polyurethane, open dump, wet infiltration class (500mm);GLO;-0.505163942939495;kilogram;cutoff38;non
23907;fdc9f9fe65ba7109024beafce9fe4a66;market for waste polyurethane;RoW;-24.9201455420402;kilogram;cutoff38;non
23922;fdd08e373827dbc54383b0b6b50314ca;market for waste polystyrene isolation, flame-retardant;RoW;-258.882325416409;kilogram;cutoff38;non
23932;fdd85ce6378670afeabb2323d89bf5d1;market for waste paint on wall;GLO;-5062.5;kilogram;cutoff38;non
23964;fe4dbff73a0054989c950f1904b92427;market for waste concrete, not reinforced;RoW;-51678.9338941666;kilogram;cutoff38;non
23974;fe7314a5040974eaaee062d97b404054;market for waste mineral wool;RoW;-289.803359825464;kilogram;cutoff38;non
23989;fe766d64162324d16f666821d5ffa9d5;market for waste polyvinylchloride;RoW;-0.0029164041330551;kilogram;cutoff38;non
23990;fe796f5de87d5ebdfac6ebbe39d07f11;market for waste gypsum;CH;-0.0004136754955872;kilogram;cutoff38;non
23992;fe7e71a5ea6c93aa420c70864fc1cecf;treatment of waste paperboard, open burning;GLO;-0.0041718691285255;kilogram;cutoff38;non
23999;fea2d26de5ccbae6df6f1c76a6e9d5ec;treatment of waste polyvinylchloride, open burning;GLO;-0.0974434868744582;kilogram;cutoff38;non
24000;fea2d26de5ccbae6df6f1c76a6e9d5ec;treatment of waste polyvinylchloride, open dump, dry infiltration class (100mm);GLO;-0.0499944695133922;kilogram;cutoff38;non
24001;fea2d26de5ccbae6df6f1c76a6e9d5ec;treatment of waste polyvinylchloride, open dump, hyperarid infiltration class (-250mm);GLO;-0.0241530148866973;kilogram;cutoff38;non
24002;fea2d26de5ccbae6df6f1c76a6e9d5ec;treatment of waste polyvinylchloride, open dump, moist infiltration class (300mm);GLO;-0.0250926981761765;kilogram;cutoff38;non
24003;fea2d26de5ccbae6df6f1c76a6e9d5ec;treatment of waste polyvinylchloride, open dump, very wet infiltration class (1000mm);GLO;-0.0581108636290239;kilogram;cutoff38;non
24004;fea2d26de5ccbae6df6f1c76a6e9d5ec;treatment of waste polyvinylchloride, open dump, wet infiltration class (500mm);GLO;-0.154202153568209;kilogram;cutoff38;non
24010;fea37adb713819dd941d9f72a5c1283a;market group for waste paperboard;Europe without Switzerland;-0.0045;kilogram;cutoff38;non
24012;fea37adb713819dd941d9f72a5c1283a;market for waste textile, soiled;RoW;-0.00075;kilogram;cutoff38;non
24013;fea37adb713819dd941d9f72a5c1283a;market group for waste graphical paper;Europe without Switzerland;-0.008625;kilogram;cutoff38;non
24014;fea37adb713819dd941d9f72a5c1283a;market group for waste wood, untreated;Europe without Switzerland;-0.00075;kilogram;cutoff38;non
24016;fed1eb16de36bcaebb33b30fc3c3b7cb;waste paperboard, unsorted, Recycled Content cut-off;GLO;-2.5;kilogram;cutoff38;non
24023;fed1eb16de36bcaebb33b30fc3c3b7cb;market for waste polyethylene;RoW;-0.0516177722664626;kilogram;cutoff38;non
24030;fed1eb16de36bcaebb33b30fc3c3b7cb;market for waste polystyrene;RoW;-0.266691823376724;kilogram;cutoff38;non
24055;ff1067f8b5b4b0c4b9f0d3a63fb42e5d;market group for waste plastic, mixture;RER;-0.0003702899061463;kilogram;cutoff38;non
24066;ff49f457b1a67a3c3a53a895a566b1c3;market for waste, from silicon wafer production, inorganic;GLO;-0.27572;kilogram;cutoff38;non
24070;ff61c60137a26d093cd2aac1a78f8bb5;market for waste mineral wool, for final disposal;RoW;-59.2026127152556;kilogram;cutoff38;non
24074;ff7749f0dcab6327467f51354e197fb5;market for waste plastic, industrial electronics;CH;-0.00954;kilogram;cutoff38;non
24075;ff7749f0dcab6327467f51354e197fb5;market group for waste polyvinylchloride;RER;-0.00682;kilogram;cutoff38;non
24076;ff7749f0dcab6327467f51354e197fb5;market group for waste polyurethane;RER;-0.00847;kilogram;cutoff38;non
24077;ff7749f0dcab6327467f51354e197fb5;market group for waste glass;RER;-0.00383;kilogram;cutoff38;non
24078;ff7749f0dcab6327467f51354e197fb5;market group for waste polyethylene;RER;-0.0457;kilogram;cutoff38;non
24082;ff82fb62b8ea7a76dd160a7f22f3952e;market for biowaste;RoW;-3.35;kilogram;cutoff38;non
24085;ff9181e3930a3dd9433a7a4e05b7cb02;market for waste glass;BR;-8920.94444415;kilogram;cutoff38;non
24086;ff9181e3930a3dd9433a7a4e05b7cb02;market for inert waste;RoW;-71048.9176758013;kilogram;cutoff38;non
24087;ff9181e3930a3dd9433a7a4e05b7cb02;market for waste gypsum plasterboard;GLO;-16574.2577776;kilogram;cutoff38;non
24088;ff9181e3930a3dd9433a7a4e05b7cb02;market for waste concrete;RoW;-9320745.2017768;kilogram;cutoff38;non
24089;ff9181e3930a3dd9433a7a4e05b7cb02;market for waste wood, untreated;BR;-17447.38688;kilogram;cutoff38;non
24090;ff97bfce5a4e9f7d31e13a23d5a837b9;market for waste electric and electronic equipment;GLO;-7.73;kilogram;cutoff38;non
24091;ff97bfce5a4e9f7d31e13a23d5a837b9;market for waste aluminium;GLO;-117.0;kilogram;cutoff38;non
24094;ff97bfce5a4e9f7d31e13a23d5a837b9;market for waste bulk iron, excluding reinforcement;RoW;-507.209209188546;kilogram;cutoff38;non
24097;ff97bfce5a4e9f7d31e13a23d5a837b9;market for waste rubber, unspecified;RoW;-4.73070297849092;kilogram;cutoff38;non
24108;ffb88b7620a6c7127ce50767cc82d941;market for waste cement, hydrated;CH;-8.71e-07;kilogram;cutoff38;non
24109;ffb88b7620a6c7127ce50767cc82d941;market for waste plastic, mixture;CH;-3.88e-05;kilogram;cutoff38;non
24110;ffb88b7620a6c7127ce50767cc82d941;market for waste graphical paper;CH;-3.88e-05;kilogram;cutoff38;non
24111;ffdb96f40f79dd758d95b94f2064a5b0;market for inert waste, for final disposal;RoW;-0.16;kilogram;cutoff38;non
24117;ffdc06711bc89fce6985a7cc2270d195;market group for waste polypropylene;RER;-6.03446755239117e-05;kilogram;cutoff38;non
24118;ffdc06711bc89fce6985a7cc2270d195;market for waste polypropylene;RoW;-0.0004874287783445;kilogram;cutoff38;non
24119;ffe124c86ce6c7c2116cf168fb76ce30;market for waste reinforced concrete;RoW;-6000000.0;kilogram;cutoff38;non
24120;ffef3490b4d118ee8e45308eb89343fa;market for waste mineral oil;RoW;-2.45871535560857e-06;kilogram;cutoff38;non
24121;ffef3490b4d118ee8e45308eb89343fa;market for municipal solid waste;RoW;-2.45871535560857e-06;kilogram;cutoff38;non
218;162945c1adaa251525c240850e98b078;treatment of wastewater from cathode ray tube production, capacity 1.1E10l/year;RoW;-0.991583114440325;cubic meter;cutoff38;non
223;165de0a86842e49376dab45dad98d6cb;treatment of wastewater from ground granulated blast furnace slag production;RoW;-0.929513888888889;cubic meter;cutoff38;non
553;36e90a85177ed04f766d4f9a2ad6f327;treatment of wastewater from liquid crystal production, capacity 1.1E10l/year;RoW;-0.991583114440325;cubic meter;cutoff38;non
625;3de9f48490e0be0ce56b1e18e13eea60;market for wastewater from tube collector production;GLO;-0.00312;cubic meter;cutoff38;non
705;4558ef9aa619738756e7ce99b9b56217;treatment of wastewater from black chrome coating, capacity 1.1E10l/year;RoW;-0.991583114440325;cubic meter;cutoff38;non
789;501f812d6f9226327651e96b3af751df;treatment of wastewater from medium density fibreboard production, capacity 5E9l/year;RoW;-0.865036674816626;cubic meter;cutoff38;non
889;59872e4863a021fca8520a3fca88ef77;market for wastewater from wafer fabrication;GLO;-96.509;cubic meter;cutoff38;non
950;5f7fd63979f7065be5a27a84f7933548;treatment of wastewater from tube collector production, capacity 1.1E10l/year;RoW;-0.991583114440325;cubic meter;cutoff38;non
1066;6ad13ecb22eada434c5385659650186e;market for wastewater from liquid crystal display production;GLO;-0.095667;cubic meter;cutoff38;non
1071;6b5cda50b8776c13283ad959146143fc;treatment of wastewater from wafer fabrication, capacity 1.1E10l/year;RoW;-0.991583114440325;cubic meter;cutoff38;non
1087;6d9d014d4f29f7fbdf6c631c99020ba1;market for wastewater from liquid crystal display backlight production;GLO;-0.09505;cubic meter;cutoff38;non
1113;6fb2a05f20b8c88f1ee7e3493b35ea0c;market for wastewater from grass refinery;CH;-0.0074893320560829;cubic meter;cutoff38;non
1453;8d7ab9d7bcd0b896e4db1019b018413c;treatment of wastewater from plywood production, capacity 5E9l/year;RoW;-0.991583114440325;cubic meter;cutoff38;non
1550;9832c09e6378b402e68ab78694504ac0;treatment of wastewater from PV cell production, capacity 5E9l/year;RoW;-0.991583114440325;cubic meter;cutoff38;non
1610;9d493b14763001ba368c6e3fae00dfba;market for wastewater from ammonium paratungstate production;CN;-0.024385;cubic meter;cutoff38;non
1660;a18887af4b8f3878cd40336c54fa45cf;treatment of wastewater from potato starch production, capacity 1.1E10l/year;RoW;-0.991583114440325;cubic meter;cutoff38;non
1678;a3678a201fe953dcbd2a1a546e7c3218;treatment of wastewater, average, capacity 1.6E8l/year;CH;-0.168115812601952;cubic meter;cutoff38;non
1680;a3678a201fe953dcbd2a1a546e7c3218;treatment of wastewater, average, capacity 4.7E10l/year;CH;-0.0732125719359953;cubic meter;cutoff38;non
1691;a4baea9365a13ba573c85b068e2306d1;market for wastewater from cathode ray tube production;GLO;-0.0049159;cubic meter;cutoff38;non
1708;a65afd10129ba7e652878ada0a423dee;treatment of wastewater from liquid crystal display backlight production, capacity 1.1E10l/year;RoW;-0.991583114440325;cubic meter;cutoff38;non
1751;a9f751397e5c036183f8ffd43a05a7b7;market for wastewater from ground granulated blast furnace slag production;GLO;-0.0003521760678752;cubic meter;cutoff38;non
1774;ac5c6cecb4330150cc263f8e4bfba29d;treatment of wastewater from hard fibreboard production, capacity 5E9l/year;RoW;-0.705102040816327;cubic meter;cutoff38;non
1896;ba52a351b10ee65afb1760f68848a754;market for wastewater from ceramic production;CH;-0.000983;cubic meter;cutoff38;non
1908;bbd4063b2c4504660c580fa2a310ce40;treatment of wastewater, average, capacity 5E9l/year;CH;-0.00152;cubic meter;cutoff38;non
1917;bcc27ad591d90e4eb3395b51fa932ae7;treatment of wastewater from lorry production, capacity 4.7E10l/year;RoW;-0.991583114440325;cubic meter;cutoff38;non
1919;bcee5dcdc39efebdaf142b7cbbe6f005;market for wastewater from liquid crystal production;GLO;-0.0022062;cubic meter;cutoff38;non
2001;c49b186da1f23a023ba01ebbe8635984;treatment of wastewater from glass production, capacity 1.1E10l/year;RoW;-0.991583114440325;cubic meter;cutoff38;non
2054;caa316392e51bb5d28d75146517c4f09;treatment of wastewater from liquid crystal display production, capacity 1.1E10l/year;RoW;-0.991583114440325;cubic meter;cutoff38;non
2093;cdc5c9b4f4c6f6f03c2b6baff0897f91;market for wastewater from soft fibreboard production;RoW;-1.7322329014268e-05;cubic meter;cutoff38;non
2154;d2475b72218699d7b18c4647abe1a68e;treatment of wastewater from maize starch production, capacity 1.1E10l/year;RoW;-0.991583114440325;cubic meter;cutoff38;non
2171;d324cb037b4a4dd03d4e06dda31e505f;market for wastewater, unpolluted, from residence;RoW;-0.0006899;cubic meter;cutoff38;non
2174;d337cfaa6f7657e8b22f50ada81729af;market for wastewater from black chrome coating;GLO;-0.00849;cubic meter;cutoff38;non
2269;dc03211e41028d8aacc8797657e89176;treatment of wastewater from particleboard production, capacity 5E9l/year;RoW;-0.619456366237482;cubic meter;cutoff38;non
2287;de6c97d26c7fd97f264dd4b65f4c9e54;treatment of wastewater, average, capacity 1E9l/year;RoW;-2.72e-05;cubic meter;cutoff38;non
2304;e0099b022704ba4166db7a4fe6fdb9af;market for wastewater from plywood production;GLO;-0.0859191763198484;cubic meter;cutoff38;non
2319;e286c876c934f2afa8c070e1e6dc7bfe;market for wastewater from medium density board production;GLO;-0.404995606671912;cubic meter;cutoff38;non
2407;efad465e897b88627b7888d717b63af2;market for wastewater from glass production;GLO;-0.00176;cubic meter;cutoff38;non
2436;f24cfc9d868c5265cb1a700bc0bf4a8e;market for wastewater from textile production;GLO;-0.02;cubic meter;cutoff38;non
2502;f7d187f8ff556a6a30d8ce3b16091a49;direct disposal of wastewater from textile production;GLO;-0.128;cubic meter;cutoff38;non
2533;fa881b8be125dec958a0a8f6ed3a76b9;market for wastewater from hard fibreboard production;GLO;-2.22060724294884;cubic meter;cutoff38;non
2544;fc36f3ea781eab94ff8393999bff9a72;market for wastewater from vegetable oil refinery;GLO;-0.00138;cubic meter;cutoff38;non
2546;fc4d4696ba4fe577e0f5c2065ce10899;market for wastewater from maize starch production;GLO;-6.21350334219754e-08;cubic meter;cutoff38;non
2550;fcd600548ddedc4288edafff804b2b96;market for wastewater from potato starch production;GLO;-0.0004878722236112;cubic meter;cutoff38;non
2551;fcf94b1d0358068033558d8cc83b1392;market for wastewater from particleboard production;GLO;-3.78643305787576e-05;cubic meter;cutoff38;non
2554;fd5a930593cf53d9872ab71b1b5f5b0e;treatment of wastewater, average, capacity 1.1E10l/year;CH;-3.8e-05;cubic meter;cutoff38;non
2555;fd675989c9e6333605775cf6ac1af79a;market for wastewater from concrete production;CH;-0.161;cubic meter;cutoff38;non
2563;fdb85318a81857b1b1f7254471423f36;market for wastewater from pig iron production;CH;-0.036;cubic meter;cutoff38;non
2566;fe53eb8f73825c0a02f690a65caecbe5;market for wastewater, unpolluted;RoW;-3.3e-06;cubic meter;cutoff38;non
2574;ff49f457b1a67a3c3a53a895a566b1c3;market for wastewater from PV cell production;GLO;-0.21734;cubic meter;cutoff38;non
2577;ff846967159815136cd52edc29f34b9a;market for wastewater, from residence;RoW;-0.00010147;cubic meter;cutoff38;non
2579;ff97bfce5a4e9f7d31e13a23d5a837b9;market for wastewater from lorry production;GLO;-0.442;cubic meter;cutoff38;non
2584;fff7710f09bc109e251d32058ce54dde;market for wastewater, average;RoW;-4.5531197301855e-08;cubic meter;cutoff38;non
142;18aa9ce2ddae9c96d6e9973f459f032e;treatment of waste glass, municipal incineration with fly ash extraction;CH;-0.98999922959431;kilogram;cutoff38;incineration
203;1ee4814ccb7d55f3b1b34554357806d0;treatment of waste polypropylene, municipal incineration with fly ash extraction;CH;-0.98999922959431;kilogram;cutoff38;incineration
315;301ee2cd47087983fc844400632ffeb4;treatment of waste polyethylene terephthalate, municipal incineration with fly ash extraction;CH;-0.98999922959431;kilogram;cutoff38;incineration
351;360b07c65bc6ff821d2629bc73710429;treatment of waste polyethylene, municipal incineration with fly ash extraction;CH;-0.98999922959431;kilogram;cutoff38;incineration
644;6cc974888252f46ec3d67dde695c2152;process-specific burdens, municipal waste incineration;CH;7.59e-06;kilogram;cutoff38;incineration
701;792da10b3d13573b1c4ef144f3bd8077;treatment of waste polystyrene, municipal incineration with fly ash extraction;CH;-0.98999922959431;kilogram;cutoff38;incineration
711;7a0eb3c4a27c58f5c0005ea918ecb9dc;treatment of waste rubber, unspecified, municipal incineration;RoW;-0.76;kilogram;cutoff38;incineration
807;86c9559975d80cbdfd21542c186bc1a4;treatment of waste polyvinylchloride, municipal incineration with fly ash extraction;CH;-0.98999922959431;kilogram;cutoff38;incineration
857;91a27e9faa7c32ec61edbb0b089afce2;treatment of waste wood, untreated, municipal incineration with fly ash extraction;CH;-0.98999922959431;kilogram;cutoff38;incineration
938;a37d19fe93bab8337bb6abd8e6c9dfe6;treatment of waste textile, soiled, municipal incineration;RoW;-0.990717150895866;kilogram;cutoff38;incineration
972;a9cf9dbbe62f31e35d984918704c7b5c;treatment of municipal solid waste, municipal incineration with fly ash extraction;CH;-0.989999;kilogram;cutoff38;incineration
1004;af07a7f42c4f4dbae627f9a26509434e;treatment of waste emulsion paint, municipal incineration;Europe without Switzerland;-0.324060693641618;kilogram;cutoff38;incineration
1032;b45aea6638b6cc7f423af798bf559903;treatment of waste polyurethane, municipal incineration with fly ash extraction;CH;-0.98999922959431;kilogram;cutoff38;incineration
1082;bcd63283b0ba1c3bb71519ac5d1249e0;treatment of waste paint, municipal incineration;RoW;-0.189187408168411;kilogram;cutoff38;incineration
1129;c68d7192c9a20849fff3beed013a0fe8;treatment of waste plastic, mixture, municipal incineration with fly ash extraction;CH;-3.88e-05;kilogram;cutoff38;incineration
1164;cb16cd992ebb15d748336ff03f7cce0b;treatment of waste paint, municipal incineration with fly ash extraction;CH;-0.05;kilogram;cutoff38;incineration
1166;cbf9abbff1c3649505375703cfef368a;treatment of waste plastic, consumer electronics, municipal incineration;RoW;-0.999999977077802;kilogram;cutoff38;incineration
1321;ebf137b0603397e731d9c9327917688f;treatment of waste polystyrene, municipal incineration;RoW;-0.982431807674526;kilogram;cutoff38;incineration
1323;ec38ca4dc5eeedafa233b355976a915c;treatment of waste polyurethane, municipal incineration;RoW;-0.256386189641601;kilogram;cutoff38;incineration
1327;ee271fa52f7512b1009814c79624a8cb;treatment of waste glass, municipal incineration;RoW;-0.137212483251452;kilogram;cutoff38;incineration
1328;ee3ad29dc9c1edfa03bd6007a1404a7c;treatment of waste polyethylene, municipal incineration;RoW;-0.0539407403935113;kilogram;cutoff38;incineration
1348;f16114f20dfb164f1ef9b0aa9c393633;treatment of biowaste, municipal incineration with fly ash extraction;CH;-0.446727762192701;kilogram;cutoff38;incineration
1364;f47a4ac918bcaf6e3590c0957b0435f8;treatment of waste polypropylene, municipal incineration;RoW;-0.0042372881355932;kilogram;cutoff38;incineration
1383;f70666fd3525d42ae645122a444d4c21;treatment of municipal solid waste, incineration;ES;-0.12684954890734;kilogram;cutoff38;incineration
1387;f7236903a71ad59d253c6bfb621476f0;treatment of waste paperboard, municipal incineration with fly ash extraction;CH;-0.98999922959431;kilogram;cutoff38;incineration
1401;f8ad839d843a7e8e9c4128867841a6d7;treatment of waste graphical paper, municipal incineration with fly ash extraction;CH;-0.0155;kilogram;cutoff38;incineration
1408;f9b0738eac0c889b173e121cbdf7d32c;treatment of waste graphical paper, municipal incineration;RoW;-0.0155;kilogram;cutoff38;incineration
1409;f9d9e1fe071af805ff86ec66d4f5f0c9;treatment of waste emulsion paint, municipal incineration with fly ash extraction;CH;-1.12;kilogram;cutoff38;incineration
1414;fa5dd14ff0306082e6954dc6f7de782a;treatment of waste polyethylene terephthalate, municipal incineration;RoW;-0.944189931250273;kilogram;cutoff38;incineration
1419;fb90d32a136e3b68a7d9834121e30823;market for process-specific burdens, municipal waste incineration;RoW;5.9234570857051e-05;kilogram;cutoff38;incineration
1422;fbf03310304689a5a7ebe1cc523b3822;treatment of waste wood, untreated, municipal incineration;RoW;-0.0042372881355932;kilogram;cutoff38;incineration
