;ex_code;ex_name;ex_loc;ex_amount;ex_unit;db_name;category
1427;fd60f6bab9f81a740200ccec1fe04f16;treatment of waste plastic, mixture, municipal incineration;RoW;-0.247338467815546;kilogram;cutoff38;incineration
1430;fe4631d4f242074f1b41bb6c017d6d04;treatment of biowaste, municipal incineration;GLO;-0.0050793434247566;kilogram;cutoff38;incineration
1432;fe7e71a5ea6c93aa420c70864fc1cecf;treatment of waste paperboard, municipal incineration;RoW;-0.61512182868626;kilogram;cutoff38;incineration
1433;fea2d26de5ccbae6df6f1c76a6e9d5ec;treatment of waste polyvinylchloride, municipal incineration;RoW;-0.107643629912986;kilogram;cutoff38;incineration
306;3456e7fc0ce6690edd534aad56586a56;treatment of hazardous waste, hazardous waste incineration, with energy recovery;RoW;-0.5;kilogram;cutoff38;hazardous
342;3f850a95f06cd18306a0fa8b10f5aeff;treatment of spent antifreezer liquid, hazardous waste incineration, with energy recovery;RoW;-0.495791557220162;kilogram;cutoff38;hazardous
343;3f850a95f06cd18306a0fa8b10f5aeff;treatment of spent antifreezer liquid, hazardous waste incineration;RoW;-0.495791557220162;kilogram;cutoff38;hazardous
458;58419129ca49265c2bbf18444682cf42;treatment of hazardous waste, hazardous waste incineration;RoW;-0.0001364917561263;kilogram;cutoff38;hazardous
915;bcd63283b0ba1c3bb71519ac5d1249e0;treatment of waste paint, hazardous waste incineration, with energy recovery;RoW;-0.0409307857286109;kilogram;cutoff38;hazardous
916;bcd63283b0ba1c3bb71519ac5d1249e0;treatment of waste paint, hazardous waste incineration;RoW;-0.0409307857286109;kilogram;cutoff38;hazardous
955;c68e272a3ed8f6a9c8a48502298ec56b;treatment of waste emulsion paint, hazardous waste incineration, with energy recovery;CH;-0.0183722212015433;kilogram;cutoff38;hazardous
956;c68e272a3ed8f6a9c8a48502298ec56b;treatment of waste emulsion paint, hazardous waste incineration;CH;-0.0183722212015433;kilogram;cutoff38;hazardous
966;c822dc6bb34eb2098a6e4e847e648ee4;treatment of used capacitor, to hazardous waste incineration, with energy recovery;RoW;-0.495791557220162;kilogram;cutoff38;hazardous
967;c822dc6bb34eb2098a6e4e847e648ee4;treatment of used capacitor, to hazardous waste incineration;RoW;-0.495791557220162;kilogram;cutoff38;hazardous
1101;e6ee0db2f8970280601fe081882e932a;treatment of refinery sludge, hazardous waste incineration, with energy recovery;CH;-0.5;kilogram;cutoff38;hazardous
1102;e6ee0db2f8970280601fe081882e932a;treatment of refinery sludge, hazardous waste incineration;CH;-0.5;kilogram;cutoff38;hazardous
1131;ef3c1e70d617452d89dfbecc859eb56b;treatment of waste mineral oil, hazardous waste incineration, with energy recovery;Europe without Switzerland;-0.397600148816246;kilogram;cutoff38;hazardous
1153;f31dea514d74ebd48b7fdee4b81c80cd;treatment of spent solvent mixture, hazardous waste incineration, with energy recovery;Europe without Switzerland;-0.382239597488572;kilogram;cutoff38;hazardous
1154;f31dea514d74ebd48b7fdee4b81c80cd;treatment of spent solvent mixture, hazardous waste incineration;Europe without Switzerland;-0.382239597488572;kilogram;cutoff38;hazardous
1159;f4859b18b3f1279afa171141d31d8115;treatment of bilge oil, hazardous waste incineration, with energy recovery;RoW;-0.5;kilogram;cutoff38;hazardous
1160;f4859b18b3f1279afa171141d31d8115;treatment of bilge oil, hazardous waste incineration;RoW;-0.5;kilogram;cutoff38;hazardous
1190;f88d9ee43ba457c82636b6496b51b616;treatment of fly ash and scrubber sludge, hazardous waste incineration, with energy recovery;Europe without Switzerland;-0.5;kilogram;cutoff38;hazardous
1191;f88d9ee43ba457c82636b6496b51b616;treatment of fly ash and scrubber sludge, hazardous waste incineration;Europe without Switzerland;-0.5;kilogram;cutoff38;hazardous
1211;fbf51ee94d6b4481482b61d6913c4f59;treatment of waste mineral oil, hazardous waste incineration;RoW;-5.76783987010117e-05;kilogram;cutoff38;hazardous
1220;feebb83a48dd01294f7436305ee4ae69;market for hazardous waste, for incineration;RoW;-0.00084;kilogram;cutoff38;hazardous
64;2558088b18f9cf8789cad106dbddf16c;treatment of low level radioactive waste for final repository;RoW;-0.991583114440322;cubic meter;cutoff38;hazardous
277;aee86ab018bcde870e81e48589cd0c84;market for high level radioactive waste for final repository;RoW;-0.0023;cubic meter;cutoff38;hazardous
364;f16ebe0cf00906d23646f15369313fe6;treatment of low level radioactive waste, in interim storage;CH;-0.9;cubic meter;cutoff38;hazardous
365;f16ebe0cf00906d23646f15369313fe6;treatment of low level radioactive waste, surface or trench deposit;CH;-0.01;cubic meter;cutoff38;hazardous
366;f16ebe0cf00906d23646f15369313fe6;treatment of low level radioactive waste, plasma torch incineration;CH;-0.09;cubic meter;cutoff38;hazardous
376;f4f2bed7a59d206e805d87e9f53192f5;Volume occupied, final repository for low-active radioactive waste;None;6.3220113e-08;cubic meter;cutoff38;hazardous
377;f4f2bed7a59d206e805d87e9f53192f5;Volume occupied, final repository for radioactive waste;None;2.1121809e-09;cubic meter;cutoff38;hazardous
382;fb506db4f642fe362f38442e7ff34751;market for low level radioactive waste;GLO;-0.00063;cubic meter;cutoff38;hazardous
383;fbaba90b3050b2b24822fceb64a99904;market for low level radioactive waste for final repository;GLO;-2.85131702147184e-06;cubic meter;cutoff38;hazardous
49;0d72f458790d75380907a1dd32e4566c;treatment of basic oxygen furnace waste, residual material landfill;RoW;-0.991583114440322;kilogram;cutoff38;dump
131;1bfda2d364a92bceab67fdd5e4e4ba45;treatment of waste polyurethane, unsanitary landfill, hyperarid infiltration class (-250mm);GLO;-0.035073452155838;kilogram;cutoff38;dump
153;20e0f23c77e33c78da03e02ecdc31267;treatment of waste polystyrene, unsanitary landfill, hyperarid infiltration class (-250mm);GLO;-0.035073452155838;kilogram;cutoff38;dump
247;3735848df52fa430113ad35a6b4c6f40;treatment of municipal solid waste, unsanitary landfill, hyperarid infiltration class (-250mm);GLO;-0.0275828515230707;kilogram;cutoff38;dump
249;3735848df52fa430113ad35a6b4c6f40;treatment of municipal solid waste, unsanitary landfill, very wet infiltration class (1000mm);GLO;-0.0509696662136194;kilogram;cutoff38;dump
277;41f4cefcded659382da062f757d9700b;treatment of waste plastic, mixture, unsanitary landfill, hyperarid infiltration class (-250mm);GLO;-0.035073452155838;kilogram;cutoff38;dump
285;438c5e851b55ccad7ff60d6221df6fa4;treatment of waste wood, untreated, unsanitary landfill, hyperarid infiltration class (-250mm);GLO;-0.033341383114629;kilogram;cutoff38;dump
332;50002cec36e85ca6bc4ebdc2d91e6d8a;treatment of waste polystyrene, unsanitary landfill, very wet infiltration class (1000mm);GLO;-0.0718162919968532;kilogram;cutoff38;dump
363;5818b9ad4c504660ebd8416dc222bf68;treatment of drilling waste, residual material landfill;RoW;-0.4;kilogram;cutoff38;dump
376;5a234131eced8e8dcd9be95afa9187d8;treatment of waste polypropylene, unsanitary landfill, hyperarid infiltration class (-250mm);GLO;-0.035073452155838;kilogram;cutoff38;dump
378;5a234131eced8e8dcd9be95afa9187d8;treatment of waste polypropylene, unsanitary landfill, very wet infiltration class (1000mm);GLO;-0.0792268474637746;kilogram;cutoff38;dump
438;6491827976b1b1cd686ee321444ddd5c;treatment of waste paperboard, unsanitary landfill, hyperarid infiltration class (-250mm);GLO;-0.0283896623691172;kilogram;cutoff38;dump
440;6491827976b1b1cd686ee321444ddd5c;treatment of waste paperboard, unsanitary landfill, very wet infiltration class (1000mm);GLO;-0.0475699648170677;kilogram;cutoff38;dump
465;6921b9ac3e0c35288326c9a81aaceb1b;treatment of waste graphical paper, unsanitary landfill, hyperarid infiltration class (-250mm);GLO;-0.0283896623691172;kilogram;cutoff38;dump
479;6b72b028734f410c47c64e2de47af694;treatment of waste plastic, mixture, unsanitary landfill, very wet infiltration class (1000mm);GLO;-0.0718162919968532;kilogram;cutoff38;dump
498;6ef1f07efc2ec924c8266c134a61b830;treatment of inert waste, inert material landfill;CH;-0.004995;kilogram;cutoff38;dump
515;7497f823bc05208bec6753b7f46745b8;treatment of waste graphical paper, unsanitary landfill, very wet infiltration class (1000mm);GLO;-0.0718162919968532;kilogram;cutoff38;dump
597;851f2a956633761633f002ed207c56c2;treatment of waste wood, untreated, unsanitary landfill, very wet infiltration class (1000mm);GLO;-0.0718162919968532;kilogram;cutoff38;dump
639;8dd2e20d0e16384c051637817ef928d4;treatment of waste glass, unsanitary landfill, hyperarid infiltration class (-250mm);GLO;-0.0337819715299597;kilogram;cutoff38;dump
641;8dd2e20d0e16384c051637817ef928d4;treatment of waste glass, unsanitary landfill, very wet infiltration class (1000mm);GLO;-0.0609226871729106;kilogram;cutoff38;dump
692;9c159faa49bc3cc3789a4f998ea19ca5;treatment of waste plastic plaster, inert material landfill;RoW;-0.82;kilogram;cutoff38;dump
693;9c159faa49bc3cc3789a4f998ea19ca5;treatment of waste plastic plaster, sanitary landfill;RoW;-0.18;kilogram;cutoff38;dump
698;9cd55dce6a45000072e91e955a7a9211;treatment of waste frit from cathode ray tube production, residual material landfill;RoW;-0.991583114440322;kilogram;cutoff38;dump
701;9e2322b1e96c52896258e5cbe22ff219;treatment of waste polyethylene, unsanitary landfill, hyperarid infiltration class (-250mm);GLO;-0.035073452155838;kilogram;cutoff38;dump
708;9eaaaeb558f1a168fab93bbc5698196d;treatment of waste polyethylene terephthalate, unsanitary landfill, hyperarid infiltration class (-250mm);GLO;-0.035073452155838;kilogram;cutoff38;dump
710;9eaaaeb558f1a168fab93bbc5698196d;treatment of waste polyethylene terephthalate, unsanitary landfill, very wet infiltration class (1000mm);GLO;-0.0792268474637746;kilogram;cutoff38;dump
725;a1bf3c7e192ad615c3da949d66c6cc6d;treatment of waste polyethylene, unsanitary landfill, very wet infiltration class (1000mm);GLO;-0.0718162919968532;kilogram;cutoff38;dump
734;a4907dd290dc65c0238c36d000af316f;treatment of waste gypsum, inert material landfill;CH;-0.700000098808261;kilogram;cutoff38;dump
738;a6b3225d1a732bca175df75c2f6b0b7d;treatment of waste gypsum, sanitary landfill;CH;-0.85;kilogram;cutoff38;dump
788;af0199131188946560a15f7a248426d3;treatment of waste, from silicon wafer production, underground deposit;RoW;-0.939485376182072;kilogram;cutoff38;dump
789;af07a7f42c4f4dbae627f9a26509434e;treatment of waste emulsion paint, inert material landfill;Europe without Switzerland;-0.0986271676300578;kilogram;cutoff38;dump
790;af07a7f42c4f4dbae627f9a26509434e;treatment of waste emulsion paint, sanitary landfill;Europe without Switzerland;-0.394508670520231;kilogram;cutoff38;dump
837;bcd63283b0ba1c3bb71519ac5d1249e0;treatment of waste paint, inert material landfill;RoW;-0.122273960451881;kilogram;cutoff38;dump
844;bd7e9bc35a3b8be7a74bb733e7eb0f37;treatment of waste polystyrene, unsanitary landfill, moist infiltration class (300mm);GLO;-0.848434117077867;kilogram;cutoff38;dump
853;bfa01fd139ee8800b6a8242d8b3537fa;treatment of waste polyethylene, unsanitary landfill, wet infiltration class (500mm);GLO;-0.765380844923606;kilogram;cutoff38;dump
888;c68d7192c9a20849fff3beed013a0fe8;treatment of waste cement, hydrated, residual material landfill;CH;-8.69e-07;kilogram;cutoff38;dump
902;c8c8cc9820e2ddb62fa8a61fca966e20;treatment of inert waste, sanitary landfill;RoW;-0.000408267;kilogram;cutoff38;dump
913;cbf9abbff1c3649505375703cfef368a;treatment of waste plastic, consumer electronics, sanitary landfill, wet infiltration class (500mm);GLO;-7.64073257112798e-09;kilogram;cutoff38;dump
914;cbf9abbff1c3649505375703cfef368a;treatment of waste plastic, consumer electronics, unsanitary landfill, wet infiltration class (500mm);GLO;-7.64073257112798e-09;kilogram;cutoff38;dump
931;cef65ea9f4aebac39ed4abc410d1ec74;treatment of waste polyvinylchloride, sanitary landfill;RoW;-0.948089483664233;kilogram;cutoff38;dump
934;cf6ee674ffa5bdedda31e53eb0838914;treatment of waste paperboard, unsanitary landfill, moist infiltration class (300mm);GLO;-0.0885383511576547;kilogram;cutoff38;dump
950;d35cec7ce2763b93477a16d65e4939c5;treatment of waste polyurethane, unsanitary landfill, moist infiltration class (300mm);GLO;-0.329636389307973;kilogram;cutoff38;dump
957;d4dfa41f45639a4280871702bfa2bf71;treatment of waste polypropylene, unsanitary landfill, moist infiltration class (300mm);GLO;-0.081665232033263;kilogram;cutoff38;dump
982;da3ce00fffdee7ebc036db2e2636393b;treatment of waste paperboard, inert material landfill;RoW;-0.018;kilogram;cutoff38;dump
987;db474b8e48e26eb3d9f405caab55331a;treatment of waste polyurethane, unsanitary landfill, very wet infiltration class (1000mm);GLO;-0.0718162919968532;kilogram;cutoff38;dump
990;dbdb9f2391e83ecc7d2fcd5eafbb5d3a;treatment of waste polystyrene, unsanitary landfill, wet infiltration class (500mm);GLO;-0.750923285285251;kilogram;cutoff38;dump
992;dd2b3c0494e395be7c7ad011768bbdb4;treatment of waste aluminium, sanitary landfill;RoW;-0.991583114440325;kilogram;cutoff38;dump
1003;e179d855e1737b411582f49beb87bef2;treatment of waste polyethylene terephthalate, unsanitary landfill, wet infiltration class (500mm);GLO;-0.2105284767503;kilogram;cutoff38;dump
1004;e193949fa40c7a8c6544f453904259e6;treatment of waste graphical paper, unsanitary landfill, wet infiltration class (500mm);GLO;-0.765380844923606;kilogram;cutoff38;dump
1005;e1be837bac2a23d91dec4f163e2f8af3;treatment of municipal solid waste, unsanitary landfill, moist infiltration class (300mm);GLO;-0.329636;kilogram;cutoff38;dump
1016;e4befb1f0bb8e9caf36bb07c112c3e76;treatment of waste yarn and waste textile, unsanitary landfill;RoW;-0.608912291214437;kilogram;cutoff38;dump
1021;e4cb0b6c680d016867810fd22a813a36;treatment of waste plastic, mixture, unsanitary landfill, moist infiltration class (300mm);GLO;-0.081665232033263;kilogram;cutoff38;dump
1028;e634bf61340c0d9dec408c3a9b2c1827;treatment of waste glass, unsanitary landfill, wet infiltration class (500mm);GLO;-0.765380844923606;kilogram;cutoff38;dump
1029;e7480386d3acab7a8f81bc6b7fa230e2;treatment of municipal solid waste, unsanitary landfill, dry infiltration class (100mm);GLO;-0.552711;kilogram;cutoff38;dump
1030;e76d00bc7a45110eefe41a33d55b804c;treatment of waste plastic, mixture, sanitary landfill;RoW;-0.00617249483625;kilogram;cutoff38;dump
1035;e8853d1fee9c10bdaba2c87a26ef4d40;treatment of waste graphical paper, unsanitary landfill, dry infiltration class (100mm);GLO;-0.740400990118668;kilogram;cutoff38;dump
1042;ea2ee7caec0d1773f6111d3b55a7f096;treatment of waste glass, unsanitary landfill, dry infiltration class (100mm);GLO;-0.0305664483660676;kilogram;cutoff38;dump
1043;eaafff7b9fea9e0650455b2c0e2fab08;treatment of municipal solid waste, unsanitary landfill, wet infiltration class (500mm);GLO;-0.667053;kilogram;cutoff38;dump
1044;eadccc15545a466b1fa2cca36d400566;treatment of waste polyethylene terephthalate, unsanitary landfill, moist infiltration class (300mm);GLO;-0.329636389307973;kilogram;cutoff38;dump
1045;eb2b686c66348e8ef34b6cc6d1f22049;treatment of waste polypropylene, sanitary landfill;RoW;-0.0080179887435868;kilogram;cutoff38;dump
1049;ebf137b0603397e731d9c9327917688f;treatment of waste polystyrene, sanitary landfill;RoW;-0.0173861021883577;kilogram;cutoff38;dump
1052;ec38ca4dc5eeedafa233b355976a915c;treatment of waste polyurethane, sanitary landfill;RoW;-0.326208124785213;kilogram;cutoff38;dump
1053;ec38ca4dc5eeedafa233b355976a915c;treatment of waste polyurethane, unsanitary landfill, dry infiltration class (100mm);GLO;-0.146103403360449;kilogram;cutoff38;dump
1055;ec5f2d8e2ed7868ed429b76ba29c8709;treatment of waste paperboard, unsanitary landfill, dry infiltration class (100mm);GLO;-0.238635704890765;kilogram;cutoff38;dump
1057;ecb88a6bcbed5709aedaab1264655a45;treatment of waste polyethylene, sanitary landfill;RoW;-57.3;kilogram;cutoff38;dump
1058;ecb88a6bcbed5709aedaab1264655a45;treatment of waste polyurethane, inert material landfill;RoW;-26.7;kilogram;cutoff38;dump
1059;ed1a8c9b524364d39bd4a49aa1cd5c08;treatment of waste polystyrene, unsanitary landfill, dry infiltration class (100mm);GLO;-0.609026185306133;kilogram;cutoff38;dump
1063;ee271fa52f7512b1009814c79624a8cb;treatment of waste glass, unsanitary landfill, moist infiltration class (300mm);GLO;-0.848434117077867;kilogram;cutoff38;dump
1065;ee3ad29dc9c1edfa03bd6007a1404a7c;treatment of waste polyethylene, unsanitary landfill, dry infiltration class (100mm);GLO;-0.892349587988298;kilogram;cutoff38;dump
1072;f05b31f2105686dfb27d56fe67fd7a78;treatment of waste paperboard, unsanitary landfill, wet infiltration class (500mm);GLO;-0.750923285285251;kilogram;cutoff38;dump
1075;f13a312c47fcd8026ae512ce17b4cbe4;treatment of waste graphical paper, sanitary landfill;RoW;-0.48017244092358;kilogram;cutoff38;dump
1076;f13a312c47fcd8026ae512ce17b4cbe4;treatment of waste graphical paper, unsanitary landfill, moist infiltration class (300mm);GLO;-0.316017602616586;kilogram;cutoff38;dump
1078;f1f1fac609cfa0bffae87842de157bd2;treatment of waste polyethylene, unsanitary landfill, moist infiltration class (300mm);GLO;-0.626603589299052;kilogram;cutoff38;dump
1080;f2db46eeb2bb6ae28a7d8c46f1bb7c08;treatment of waste plastic, mixture, unsanitary landfill, wet infiltration class (500mm);GLO;-0.986422907233126;kilogram;cutoff38;dump
1082;f358f94322704c7cec2e81489c00300d;treatment of waste paint, sanitary landfill;CH;-0.85;kilogram;cutoff38;dump
1091;f70666fd3525d42ae645122a444d4c21;treatment of waste glass, sanitary landfill;GLO;-5.93875582593207e-06;kilogram;cutoff38;dump
1094;f75af3df53863ba9816b9d7158f3a09b;treatment of waste polypropylene, unsanitary landfill, dry infiltration class (100mm);GLO;-0.609026185306133;kilogram;cutoff38;dump
1102;f8144d2f463e50891762acfd8e86b4a0;treatment of waste polyethylene terephthalate, unsanitary landfill, dry infiltration class (100mm);GLO;-0.238635704890765;kilogram;cutoff38;dump
1104;f84546089494429cddd7a1d3e1520485;treatment of waste, from silicon wafer production, inorganic, residual material landfill;RoW;-0.991583114440322;kilogram;cutoff38;dump
1109;fa5dd14ff0306082e6954dc6f7de782a;treatment of waste polyethylene terephthalate, sanitary landfill;RoW;-0.0552442955999239;kilogram;cutoff38;dump
1111;fb36cc0f0ee71aa96428e8a08d24810e;treatment of waste wood, untreated, unsanitary landfill, wet infiltration class (500mm);GLO;-0.881137422307789;kilogram;cutoff38;dump
1113;fb406ef00fdec66bf772afea885d8c02;treatment of waste wood, untreated, unsanitary landfill, moist infiltration class (300mm);GLO;-0.0444996764128451;kilogram;cutoff38;dump
1116;fbe27e08ab2ab5ea27e70ffdf0ef9edb;treatment of waste wood, untreated, sanitary landfill;RoW;-0.25231276005258;kilogram;cutoff38;dump
1118;fbf03310304689a5a7ebe1cc523b3822;treatment of waste wood, untreated, unsanitary landfill, dry infiltration class (100mm);GLO;-0.98073092225054;kilogram;cutoff38;dump
1120;fbf51ee94d6b4481482b61d6913c4f59;treatment of municipal solid waste, sanitary landfill;CA-QC;-0.0031485325515338;kilogram;cutoff38;dump
1121;fd60f6bab9f81a740200ccec1fe04f16;treatment of waste plastic, mixture, unsanitary landfill, dry infiltration class (100mm);GLO;-0.740400990118668;kilogram;cutoff38;dump
1122;fd9e7ef97a2711ef1e464e011c84ff13;treatment of waste polypropylene, unsanitary landfill, wet infiltration class (500mm);GLO;-0.750923285285251;kilogram;cutoff38;dump
1123;fdad0bce41632df3bd6d64c5e4faea6e;treatment of waste polyurethane, unsanitary landfill, wet infiltration class (500mm);GLO;-0.2105284767503;kilogram;cutoff38;dump
1125;fe7e71a5ea6c93aa420c70864fc1cecf;treatment of waste paperboard, sanitary landfill;RoW;-0.380706302185215;kilogram;cutoff38;dump
1126;fe92527d182a690bee2caf225e8f5827;market for hazardous waste, for underground deposit;RER;-0.0085233751275188;kilogram;cutoff38;dump
1127;fea2d26de5ccbae6df6f1c76a6e9d5ec;treatment of waste polyvinylchloride, unsanitary landfill, dry infiltration class (100mm);GLO;-0.0717986390931305;kilogram;cutoff38;dump
1128;fea2d26de5ccbae6df6f1c76a6e9d5ec;treatment of waste polyvinylchloride, unsanitary landfill, hyperarid infiltration class (-250mm);GLO;-0.035073452155838;kilogram;cutoff38;dump
1129;fea2d26de5ccbae6df6f1c76a6e9d5ec;treatment of waste polyvinylchloride, unsanitary landfill, moist infiltration class (300mm);GLO;-0.0623369227600257;kilogram;cutoff38;dump
1130;fea2d26de5ccbae6df6f1c76a6e9d5ec;treatment of waste polyvinylchloride, unsanitary landfill, very wet infiltration class (1000mm);GLO;-0.0792268474637746;kilogram;cutoff38;dump
1131;fea2d26de5ccbae6df6f1c76a6e9d5ec;treatment of waste polyvinylchloride, unsanitary landfill, wet infiltration class (500mm);GLO;-0.234923821966288;kilogram;cutoff38;dump
1;f16114f20dfb164f1ef9b0aa9c393633;treatment of biowaste by anaerobic digestion;CH;-0.194081026310004;kilogram;cutoff38;digestion
1;d475161633515814a64bb4656a681c4b;treatment of wastewater from anaerobic digestion of whey, capacity 1E9l/year;RoW;-0.991583114440325;cubic meter;cutoff38;digestion
1;0f317ac3a712fe00c0ef90897888226e;treatment of garden biowaste, home composting in heaps;RoW;-0.97700001314285;kilogram;cutoff38;compost
3;3810866a0c1e9fbd284c8780cf2546d1;treatment of kitchen and garden biowaste, home composting in heaps and containers;RoW;-0.976998341625207;kilogram;cutoff38;compost
7;f16114f20dfb164f1ef9b0aa9c393633;treatment of biowaste, industrial composting;CH;-0.359191211497295;kilogram;cutoff38;compost
