code;name;location;reference product;categories;classifications;ex_name;ex_amount;ex_unit;ex_product;ex_production volume;ex_type;ex_location
039481cac2982e6820000afb6e8a6a5b;treatment of waste paint, municipal incineration;RoW;heat, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17300: Steam and hot water')];treatment of waste reinforcement steel, recycling;-0.000179226505615635;kilogram;waste reinforcement steel;6392695.05;technosphere;RoW
04cc338053854d36d3441f17a9f8961e;treatment of waste polyethylene, municipal incineration;RoW;heat, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17300: Steam and hot water')];market for waste polyethylene, for recycling, unsorted;-7.75075551766168e-10;kilogram;waste polyethylene, for recycling, unsorted;696857.05;technosphere;RoW
04cc338053854d36d3441f17a9f8961e;treatment of waste polyethylene, municipal incineration;RoW;heat, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17300: Steam and hot water')];market for waste polyethylene, for recycling, unsorted;-2.21909855420656e-12;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;CH
04cc338053854d36d3441f17a9f8961e;treatment of waste polyethylene, municipal incineration;RoW;heat, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17300: Steam and hot water')];market for waste polyethylene, for recycling, unsorted;-7.37354287929324e-10;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;Europe without Switzerland
04cc338053854d36d3441f17a9f8961e;treatment of waste polyethylene, municipal incineration;RoW;heat, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17300: Steam and hot water')];market for waste polyethylene, for recycling, unsorted;-2.23514575449525e-10;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;US
04cc338053854d36d3441f17a9f8961e;treatment of waste polyethylene, municipal incineration;RoW;heat, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17300: Steam and hot water')];treatment of waste reinforcement steel, recycling;-1.05981995197458e-05;kilogram;waste reinforcement steel;291996.95;technosphere;RoW
066280d8b0c6881e07a550ebf9440aac;treatment of aluminium scrap, post-consumer, prepared for recycling, at refiner;RER;iron scrap, unsorted;;[('EcoSpold01Categories', 'metals/extraction'), ('ISIC rev.4 ecoinvent', '2420:Manufacture of basic precious and other non-ferrous metals'), ('CPC', '39310: Slag, dross, scalings and other waste from the manufacture of iron or steel')];market for waste polyethylene, for recycling, unsorted;-4.02620607836428e-09;kilogram;waste polyethylene, for recycling, unsorted;696857.05;technosphere;RoW
066280d8b0c6881e07a550ebf9440aac;treatment of aluminium scrap, post-consumer, prepared for recycling, at refiner;RER;iron scrap, unsorted;;[('EcoSpold01Categories', 'metals/extraction'), ('ISIC rev.4 ecoinvent', '2420:Manufacture of basic precious and other non-ferrous metals'), ('CPC', '39310: Slag, dross, scalings and other waste from the manufacture of iron or steel')];market for waste polyethylene, for recycling, unsorted;-2.13628831563696e-10;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;CH
066280d8b0c6881e07a550ebf9440aac;treatment of aluminium scrap, post-consumer, prepared for recycling, at refiner;RER;iron scrap, unsorted;;[('EcoSpold01Categories', 'metals/extraction'), ('ISIC rev.4 ecoinvent', '2420:Manufacture of basic precious and other non-ferrous metals'), ('CPC', '39310: Slag, dross, scalings and other waste from the manufacture of iron or steel')];market for waste polyethylene, for recycling, unsorted;-7.09838392171562e-08;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;Europe without Switzerland
066280d8b0c6881e07a550ebf9440aac;treatment of aluminium scrap, post-consumer, prepared for recycling, at refiner;RER;iron scrap, unsorted;;[('EcoSpold01Categories', 'metals/extraction'), ('ISIC rev.4 ecoinvent', '2420:Manufacture of basic precious and other non-ferrous metals'), ('CPC', '39310: Slag, dross, scalings and other waste from the manufacture of iron or steel')];market for waste polyethylene, for recycling, unsorted;-2.15173668155582e-08;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;US
066280d8b0c6881e07a550ebf9440aac;treatment of aluminium scrap, post-consumer, prepared for recycling, at refiner;RER;iron scrap, unsorted;;[('EcoSpold01Categories', 'metals/extraction'), ('ISIC rev.4 ecoinvent', '2420:Manufacture of basic precious and other non-ferrous metals'), ('CPC', '39310: Slag, dross, scalings and other waste from the manufacture of iron or steel')];treatment of waste reinforcement steel, recycling;-0.000126748350514285;kilogram;waste reinforcement steel;291996.95;technosphere;RoW
0dcc68670eb641d5d2805d1791ab2899;fish curing, small fish;PE;fish curing, small fish;;[('ISIC rev.4 ecoinvent', '1020:Processing and preserving of fish, crustaceans and molluscs'), ('CPC', '21242: Fish, otherwise prepared or preserved')];market for waste polyethylene, for recycling, unsorted;-0.0293444027098835;kilogram;waste polyethylene, for recycling, unsorted;696857.05;technosphere;RoW
12878e5f2028ed6282bd38fe9eefc32d;treatment of waste polyethylene, for recycling, unsorted, sorting;US;waste polyethylene, for recycling, sorted;;[('ISIC rev.4 ecoinvent', '3811:Collection of non-hazardous waste'), ('CPC', '39270: Waste, parings and scrap of plastics')];market for waste polyethylene, for recycling, unsorted;-1.2881433896838e-08;kilogram;waste polyethylene, for recycling, unsorted;36290026.6666666;technosphere;CH
12878e5f2028ed6282bd38fe9eefc32d;treatment of waste polyethylene, for recycling, unsorted, sorting;US;waste polyethylene, for recycling, sorted;;[('ISIC rev.4 ecoinvent', '3811:Collection of non-hazardous waste'), ('CPC', '39270: Waste, parings and scrap of plastics')];market for waste polyethylene, for recycling, unsorted;-4.28019769581966e-06;kilogram;waste polyethylene, for recycling, unsorted;36290026.6666666;technosphere;Europe without Switzerland
12878e5f2028ed6282bd38fe9eefc32d;treatment of waste polyethylene, for recycling, unsorted, sorting;US;waste polyethylene, for recycling, sorted;;[('ISIC rev.4 ecoinvent', '3811:Collection of non-hazardous waste'), ('CPC', '39270: Waste, parings and scrap of plastics')];market for waste polyethylene, for recycling, unsorted;-1.29745847617945e-06;kilogram;waste polyethylene, for recycling, unsorted;36290026.6666666;technosphere;US
1298e952ab16e3caf181837ae97de4f7;glass production, for liquid crystal display;GLO;glass, for liquid crystal display;;[('ISIC rev.4 ecoinvent', '2310:Manufacture of glass and glass products'), ('EcoSpold01Categories', 'electronics/component'), ('CPC', '3719: Other glass articles')];market for waste polyethylene, for recycling, unsorted;-8.34445404474537e-06;kilogram;waste polyethylene, for recycling, unsorted;696857.05;technosphere;RoW
1298e952ab16e3caf181837ae97de4f7;glass production, for liquid crystal display;GLO;glass, for liquid crystal display;;[('ISIC rev.4 ecoinvent', '2310:Manufacture of glass and glass products'), ('EcoSpold01Categories', 'electronics/component'), ('CPC', '3719: Other glass articles')];market for waste polyethylene, for recycling, unsorted;-1.9226869277006e-08;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;CH
1298e952ab16e3caf181837ae97de4f7;glass production, for liquid crystal display;GLO;glass, for liquid crystal display;;[('ISIC rev.4 ecoinvent', '2310:Manufacture of glass and glass products'), ('EcoSpold01Categories', 'electronics/component'), ('CPC', '3719: Other glass articles')];market for waste polyethylene, for recycling, unsorted;-6.38863671826686e-06;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;Europe without Switzerland
1298e952ab16e3caf181837ae97de4f7;glass production, for liquid crystal display;GLO;glass, for liquid crystal display;;[('ISIC rev.4 ecoinvent', '2310:Manufacture of glass and glass products'), ('EcoSpold01Categories', 'electronics/component'), ('CPC', '3719: Other glass articles')];market for waste polyethylene, for recycling, unsorted;-1.93659065548356e-06;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;US
1f486c75ac51cf611045915496de7205;market for waste brick;RoW;waste brick;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('EcoSpold01Categories', 'waste management/building demolition'), ('CPC', '39990: Other wastes n.e.c.')];treatment of waste brick, recycling;-0.415160740730075;kilogram;waste brick;297726340071.75;technosphere;RoW
1f7efa2074b28a0fef647d621201fe57;treatment of aluminium scrap, post-consumer, prepared for recycling, at refiner;RoW;iron scrap, unsorted;;[('EcoSpold01Categories', 'metals/extraction'), ('ISIC rev.4 ecoinvent', '2420:Manufacture of basic precious and other non-ferrous metals'), ('CPC', '39310: Slag, dross, scalings and other waste from the manufacture of iron or steel')];market for waste polyethylene, for recycling, unsorted;-4.02620607836428e-09;kilogram;waste polyethylene, for recycling, unsorted;696857.05;technosphere;RoW
1f7efa2074b28a0fef647d621201fe57;treatment of aluminium scrap, post-consumer, prepared for recycling, at refiner;RoW;iron scrap, unsorted;;[('EcoSpold01Categories', 'metals/extraction'), ('ISIC rev.4 ecoinvent', '2420:Manufacture of basic precious and other non-ferrous metals'), ('CPC', '39310: Slag, dross, scalings and other waste from the manufacture of iron or steel')];market for waste polyethylene, for recycling, unsorted;-2.13628831563696e-10;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;CH
1f7efa2074b28a0fef647d621201fe57;treatment of aluminium scrap, post-consumer, prepared for recycling, at refiner;RoW;iron scrap, unsorted;;[('EcoSpold01Categories', 'metals/extraction'), ('ISIC rev.4 ecoinvent', '2420:Manufacture of basic precious and other non-ferrous metals'), ('CPC', '39310: Slag, dross, scalings and other waste from the manufacture of iron or steel')];market for waste polyethylene, for recycling, unsorted;-7.09838392171562e-08;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;Europe without Switzerland
1f7efa2074b28a0fef647d621201fe57;treatment of aluminium scrap, post-consumer, prepared for recycling, at refiner;RoW;iron scrap, unsorted;;[('EcoSpold01Categories', 'metals/extraction'), ('ISIC rev.4 ecoinvent', '2420:Manufacture of basic precious and other non-ferrous metals'), ('CPC', '39310: Slag, dross, scalings and other waste from the manufacture of iron or steel')];market for waste polyethylene, for recycling, unsorted;-2.15173668155583e-08;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;US
1f7efa2074b28a0fef647d621201fe57;treatment of aluminium scrap, post-consumer, prepared for recycling, at refiner;RoW;iron scrap, unsorted;;[('EcoSpold01Categories', 'metals/extraction'), ('ISIC rev.4 ecoinvent', '2420:Manufacture of basic precious and other non-ferrous metals'), ('CPC', '39310: Slag, dross, scalings and other waste from the manufacture of iron or steel')];treatment of waste reinforcement steel, recycling;-0.000126748350514285;kilogram;waste reinforcement steel;291996.95;technosphere;RoW
27e6b8e74156001be431c29f3293c8f9;treatment of aluminium scrap, post-consumer, prepared for recycling, at remelter;RoW;aluminium, wrought alloy;;[('ISIC rev.4 ecoinvent', '2420:Manufacture of basic precious and other non-ferrous metals'), ('EcoSpold01Categories', 'metals/extraction'), ('CPC', '4153: Semi-finished products of aluminium or aluminium alloys')];market for waste polyethylene, for recycling, unsorted;-3.5120043849801e-08;kilogram;waste polyethylene, for recycling, unsorted;696857.05;technosphere;RoW
27e6b8e74156001be431c29f3293c8f9;treatment of aluminium scrap, post-consumer, prepared for recycling, at remelter;RoW;aluminium, wrought alloy;;[('ISIC rev.4 ecoinvent', '2420:Manufacture of basic precious and other non-ferrous metals'), ('EcoSpold01Categories', 'metals/extraction'), ('CPC', '4153: Semi-finished products of aluminium or aluminium alloys')];market for waste polyethylene, for recycling, unsorted;-1.86345502094787e-09;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;CH
27e6b8e74156001be431c29f3293c8f9;treatment of aluminium scrap, post-consumer, prepared for recycling, at remelter;RoW;aluminium, wrought alloy;;[('ISIC rev.4 ecoinvent', '2420:Manufacture of basic precious and other non-ferrous metals'), ('EcoSpold01Categories', 'metals/extraction'), ('CPC', '4153: Semi-finished products of aluminium or aluminium alloys')];market for waste polyethylene, for recycling, unsorted;-6.19182301504686e-07;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;Europe without Switzerland
27e6b8e74156001be431c29f3293c8f9;treatment of aluminium scrap, post-consumer, prepared for recycling, at remelter;RoW;aluminium, wrought alloy;;[('ISIC rev.4 ecoinvent', '2420:Manufacture of basic precious and other non-ferrous metals'), ('EcoSpold01Categories', 'metals/extraction'), ('CPC', '4153: Semi-finished products of aluminium or aluminium alloys')];market for waste polyethylene, for recycling, unsorted;-1.87693041882663e-07;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;US
27e6b8e74156001be431c29f3293c8f9;treatment of aluminium scrap, post-consumer, prepared for recycling, at remelter;RoW;aluminium, wrought alloy;;[('ISIC rev.4 ecoinvent', '2420:Manufacture of basic precious and other non-ferrous metals'), ('EcoSpold01Categories', 'metals/extraction'), ('CPC', '4153: Semi-finished products of aluminium or aluminium alloys')];treatment of waste reinforcement steel, recycling;-0.00110560849129712;kilogram;waste reinforcement steel;291996.95;technosphere;RoW
2b3cda59915dfe36d3001c10da7cac53;market for waste brick;CH;waste brick;;[('EcoSpold01Categories', 'waste management/building demolition'), ('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '39990: Other wastes n.e.c.')];treatment of waste brick, recycling;-0.53;kilogram;waste brick;753660000.0;technosphere;CH
34519a0a0239648be540cb35f95076a6;treatment of waste plastic, mixture, municipal incineration;RoW;electricity, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17100: Electrical energy')];market for waste polyethylene, for recycling, unsorted;-8.23175950063189e-08;kilogram;waste polyethylene, for recycling, unsorted;4948640.0;technosphere;RoW
34519a0a0239648be540cb35f95076a6;treatment of waste plastic, mixture, municipal incineration;RoW;electricity, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17100: Electrical energy')];market for waste polyethylene, for recycling, unsorted;-7.26243402136741e-12;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;CH
34519a0a0239648be540cb35f95076a6;treatment of waste plastic, mixture, municipal incineration;RoW;electricity, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17100: Electrical energy')];market for waste polyethylene, for recycling, unsorted;-2.41313611615314e-09;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;Europe without Switzerland
34519a0a0239648be540cb35f95076a6;treatment of waste plastic, mixture, municipal incineration;RoW;electricity, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17100: Electrical energy')];market for waste polyethylene, for recycling, unsorted;-7.31495162276161e-10;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;US
34519a0a0239648be540cb35f95076a6;treatment of waste plastic, mixture, municipal incineration;RoW;electricity, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17100: Electrical energy')];treatment of waste reinforcement steel, recycling;-9.28130668487414e-06;kilogram;waste reinforcement steel;291996.95;technosphere;RoW
435763dd1dd268180a093a3969d4af4f;market for waste reinforcement steel;CH;waste reinforcement steel;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('EcoSpold01Categories', 'waste management/building demolition'), ('CPC', '39310: Slag, dross, scalings and other waste from the manufacture of iron or steel')];treatment of waste reinforcement steel, recycling;-0.62;kilogram;waste reinforcement steel;19344000.0;technosphere;CH
4526dcb9fc885aa8392f53df904e8e6a;treatment of aluminium scrap, post-consumer, prepared for recycling, at remelter;RER;aluminium, wrought alloy;;[('ISIC rev.4 ecoinvent', '2420:Manufacture of basic precious and other non-ferrous metals'), ('EcoSpold01Categories', 'metals/extraction'), ('CPC', '4153: Semi-finished products of aluminium or aluminium alloys')];market for waste polyethylene, for recycling, unsorted;-3.5120043849801e-08;kilogram;waste polyethylene, for recycling, unsorted;696857.05;technosphere;RoW
4526dcb9fc885aa8392f53df904e8e6a;treatment of aluminium scrap, post-consumer, prepared for recycling, at remelter;RER;aluminium, wrought alloy;;[('ISIC rev.4 ecoinvent', '2420:Manufacture of basic precious and other non-ferrous metals'), ('EcoSpold01Categories', 'metals/extraction'), ('CPC', '4153: Semi-finished products of aluminium or aluminium alloys')];market for waste polyethylene, for recycling, unsorted;-1.86345502094787e-09;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;CH
4526dcb9fc885aa8392f53df904e8e6a;treatment of aluminium scrap, post-consumer, prepared for recycling, at remelter;RER;aluminium, wrought alloy;;[('ISIC rev.4 ecoinvent', '2420:Manufacture of basic precious and other non-ferrous metals'), ('EcoSpold01Categories', 'metals/extraction'), ('CPC', '4153: Semi-finished products of aluminium or aluminium alloys')];market for waste polyethylene, for recycling, unsorted;-6.19182301504686e-07;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;Europe without Switzerland
4526dcb9fc885aa8392f53df904e8e6a;treatment of aluminium scrap, post-consumer, prepared for recycling, at remelter;RER;aluminium, wrought alloy;;[('ISIC rev.4 ecoinvent', '2420:Manufacture of basic precious and other non-ferrous metals'), ('EcoSpold01Categories', 'metals/extraction'), ('CPC', '4153: Semi-finished products of aluminium or aluminium alloys')];market for waste polyethylene, for recycling, unsorted;-1.87693041882663e-07;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;US
4526dcb9fc885aa8392f53df904e8e6a;treatment of aluminium scrap, post-consumer, prepared for recycling, at remelter;RER;aluminium, wrought alloy;;[('ISIC rev.4 ecoinvent', '2420:Manufacture of basic precious and other non-ferrous metals'), ('EcoSpold01Categories', 'metals/extraction'), ('CPC', '4153: Semi-finished products of aluminium or aluminium alloys')];treatment of waste reinforcement steel, recycling;-0.00110560849129712;kilogram;waste reinforcement steel;291996.95;technosphere;RoW
455ce4911584b4bb8f5ce3444834bef6;fish freezing, small fish;RoW;fish freezing, small fish;;[('ISIC rev.4 ecoinvent', '1020:Processing and preserving of fish, crustaceans and molluscs'), ('CPC', '21222: Fish fillets, frozen')];market for waste polyethylene, for recycling, unsorted;-0.000184308473251871;kilogram;waste polyethylene, for recycling, unsorted;124448400.0;technosphere;CH
455ce4911584b4bb8f5ce3444834bef6;fish freezing, small fish;RoW;fish freezing, small fish;;[('ISIC rev.4 ecoinvent', '1020:Processing and preserving of fish, crustaceans and molluscs'), ('CPC', '21222: Fish fillets, frozen')];market for waste polyethylene, for recycling, unsorted;-0.0612413733479113;kilogram;waste polyethylene, for recycling, unsorted;124448400.0;technosphere;Europe without Switzerland
455ce4911584b4bb8f5ce3444834bef6;fish freezing, small fish;RoW;fish freezing, small fish;;[('ISIC rev.4 ecoinvent', '1020:Processing and preserving of fish, crustaceans and molluscs'), ('CPC', '21222: Fish fillets, frozen')];market for waste polyethylene, for recycling, unsorted;-0.0185641282459272;kilogram;waste polyethylene, for recycling, unsorted;124448400.0;technosphere;US
47be9a0fed3db7bc2df53b506e782e75;treatment of waste graphical paper, municipal incineration with fly ash extraction;CH;electricity, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17100: Electrical energy')];market for waste polyethylene, for recycling, unsorted;-1.09134760016776e-14;kilogram;waste polyethylene, for recycling, unsorted;696857.05;technosphere;RoW
47be9a0fed3db7bc2df53b506e782e75;treatment of waste graphical paper, municipal incineration with fly ash extraction;CH;electricity, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17100: Electrical energy')];market for waste polyethylene, for recycling, unsorted;-1.15814949653605e-14;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;Europe without Switzerland
47be9a0fed3db7bc2df53b506e782e75;treatment of waste graphical paper, municipal incineration with fly ash extraction;CH;electricity, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17100: Electrical energy')];market for waste polyethylene, for recycling, unsorted;-3.5107043827234e-15;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;US
