code;name;location;reference product;categories;classifications;ex_name;ex_amount;ex_unit;ex_product;ex_production volume;ex_type;ex_location
d9fe5d1ecda134b4555a001f82b99066;treatment of scrap tin sheet, municipal incineration;RoW;iron scrap, sorted, pressed;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '39310: Slag, dross, scalings and other waste from the manufacture of iron or steel')];market for waste polyethylene, for recycling, unsorted;-7.09455083795377e-07;kilogram;waste polyethylene, for recycling, unsorted;4948640.0;technosphere;RoW
da2dbcf499f15b8664cf4f6b35b8b768;treatment of aluminium scrap, post-consumer, prepared for recycling, at refiner;RoW;aluminium oxide;;[('EcoSpold01Categories', 'metals/extraction'), ('ISIC rev.4 ecoinvent', '2420:Manufacture of basic precious and other non-ferrous metals'), ('CPC', '41432: Alumina (aluminium oxide), except artificial corundum')];market for waste polyethylene, for recycling, unsorted;-6.82607207334457e-09;kilogram;waste polyethylene, for recycling, unsorted;696857.05;technosphere;RoW
da2dbcf499f15b8664cf4f6b35b8b768;treatment of aluminium scrap, post-consumer, prepared for recycling, at refiner;RoW;aluminium oxide;;[('EcoSpold01Categories', 'metals/extraction'), ('ISIC rev.4 ecoinvent', '2420:Manufacture of basic precious and other non-ferrous metals'), ('CPC', '41432: Alumina (aluminium oxide), except artificial corundum')];market for waste polyethylene, for recycling, unsorted;-3.62188564821455e-10;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;CH
da2dbcf499f15b8664cf4f6b35b8b768;treatment of aluminium scrap, post-consumer, prepared for recycling, at refiner;RoW;aluminium oxide;;[('EcoSpold01Categories', 'metals/extraction'), ('ISIC rev.4 ecoinvent', '2420:Manufacture of basic precious and other non-ferrous metals'), ('CPC', '41432: Alumina (aluminium oxide), except artificial corundum')];market for waste polyethylene, for recycling, unsorted;-1.20346746566898e-07;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;Europe without Switzerland
da2dbcf499f15b8664cf4f6b35b8b768;treatment of aluminium scrap, post-consumer, prepared for recycling, at refiner;RoW;aluminium oxide;;[('EcoSpold01Categories', 'metals/extraction'), ('ISIC rev.4 ecoinvent', '2420:Manufacture of basic precious and other non-ferrous metals'), ('CPC', '41432: Alumina (aluminium oxide), except artificial corundum')];market for waste polyethylene, for recycling, unsorted;-3.64807697005082e-08;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;US
da2dbcf499f15b8664cf4f6b35b8b768;treatment of aluminium scrap, post-consumer, prepared for recycling, at refiner;RoW;aluminium oxide;;[('EcoSpold01Categories', 'metals/extraction'), ('ISIC rev.4 ecoinvent', '2420:Manufacture of basic precious and other non-ferrous metals'), ('CPC', '41432: Alumina (aluminium oxide), except artificial corundum')];treatment of waste reinforcement steel, recycling;-0.000214890484726393;kilogram;waste reinforcement steel;291996.95;technosphere;RoW
db3aa8e2d43f544e0e92522d26fc5119;treatment of waste polyethylene, municipal incineration;RoW;electricity, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17100: Electrical energy')];market for waste polyethylene, for recycling, unsorted;-1.51739706414393e-08;kilogram;waste polyethylene, for recycling, unsorted;696857.05;technosphere;RoW
db3aa8e2d43f544e0e92522d26fc5119;treatment of waste polyethylene, municipal incineration;RoW;electricity, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17100: Electrical energy')];market for waste polyethylene, for recycling, unsorted;-4.34461467432094e-11;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;CH
db3aa8e2d43f544e0e92522d26fc5119;treatment of waste polyethylene, municipal incineration;RoW;electricity, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17100: Electrical energy')];market for waste polyethylene, for recycling, unsorted;-1.44361333273755e-08;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;Europe without Switzerland
db3aa8e2d43f544e0e92522d26fc5119;treatment of waste polyethylene, municipal incineration;RoW;electricity, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17100: Electrical energy')];market for waste polyethylene, for recycling, unsorted;-4.37603234242037e-09;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;US
db3aa8e2d43f544e0e92522d26fc5119;treatment of waste polyethylene, municipal incineration;RoW;electricity, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17100: Electrical energy')];treatment of waste reinforcement steel, recycling;-0.00020851686263831;kilogram;waste reinforcement steel;291996.95;technosphere;RoW
e61a3931ef3087a5c6308df9410f65b0;power block installation, solar thermal parabolic trough, 50 MW;ZA;power block, solar thermal parabolic trough, 50 MW;;[('ISIC rev.4 ecoinvent', '4220a: Construction of utility projects for electricity production, except for liquid fuels')];treatment of waste reinforcement steel, recycling;-761674.86515225;kilogram;waste reinforcement steel;786630.25;technosphere;RoW
e96e8fb244faf7023cdef4073e3a0a4e;market for waste mineral wool;RoW;waste mineral wool;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('EcoSpold01Categories', 'waste management/building demolition'), ('CPC', '39990: Other wastes n.e.c.')];treatment of waste mineral wool, recycling;-0.643500913625364;kilogram;waste mineral wool;437816400.0;technosphere;RoW
edaa99a31a728c780e4e49ab4adf7c2c;treatment of scrap steel, municipal incineration;Europe without Switzerland;iron scrap, sorted, pressed;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '39310: Slag, dross, scalings and other waste from the manufacture of iron or steel')];treatment of waste reinforcement steel, recycling;-0.000626853045874495;kilogram;waste reinforcement steel;6392695.05;technosphere;RoW
ee765a9b6b55ee7fad2c6f2ec0686144;treatment of waste rubber, unspecified, municipal incineration;RoW;electricity, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17100: Electrical energy')];treatment of waste reinforcement steel, recycling;-9.80276213899161e-06;kilogram;waste reinforcement steel;291996.95;technosphere;RoW
ef09590837676f84598f9dd3db155464;treatment of municipal solid waste, open burning;GLO;iron scrap, sorted, pressed;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '39310: Slag, dross, scalings and other waste from the manufacture of iron or steel')];market for waste polyethylene, for recycling, unsorted;-1.64149144347057e-07;kilogram;waste polyethylene, for recycling, unsorted;4948640.0;technosphere;RoW
ef09590837676f84598f9dd3db155464;treatment of municipal solid waste, open burning;GLO;iron scrap, sorted, pressed;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '39310: Slag, dross, scalings and other waste from the manufacture of iron or steel')];market for waste polyethylene, for recycling, unsorted;-3.02009005061083e-10;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;CH
ef09590837676f84598f9dd3db155464;treatment of municipal solid waste, open burning;GLO;iron scrap, sorted, pressed;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '39310: Slag, dross, scalings and other waste from the manufacture of iron or steel')];market for waste polyethylene, for recycling, unsorted;-1.00350493425778e-07;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;Europe without Switzerland
ef09590837676f84598f9dd3db155464;treatment of municipal solid waste, open burning;GLO;iron scrap, sorted, pressed;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '39310: Slag, dross, scalings and other waste from the manufacture of iron or steel')];market for waste polyethylene, for recycling, unsorted;-3.04192954477847e-08;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;US
ef09590837676f84598f9dd3db155464;treatment of municipal solid waste, open burning;GLO;iron scrap, sorted, pressed;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '39310: Slag, dross, scalings and other waste from the manufacture of iron or steel')];treatment of waste reinforcement steel, recycling;-5.11895139837366e-05;kilogram;waste reinforcement steel;291996.95;technosphere;RoW
f051395d95b1745289193767e1371e50;market for waste mineral wool;Europe without Switzerland;waste mineral wool;;[('EcoSpold01Categories', 'waste management/building demolition'), ('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '39990: Other wastes n.e.c.')];treatment of waste mineral wool, recycling;-0.403225806451613;kilogram;waste mineral wool;112500000.0;technosphere;Europe without Switzerland
f1739f44cc799c65cc94ac1eafa27085;treatment of waste glass, municipal incineration;RoW;heat, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17300: Steam and hot water')];market for waste polyethylene, for recycling, unsorted;-3.72330988460294e-11;kilogram;waste polyethylene, for recycling, unsorted;696857.05;technosphere;RoW
f1739f44cc799c65cc94ac1eafa27085;treatment of waste glass, municipal incineration;RoW;heat, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17300: Steam and hot water')];market for waste polyethylene, for recycling, unsorted;-1.06473656553879e-13;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;CH
f1739f44cc799c65cc94ac1eafa27085;treatment of waste glass, municipal incineration;RoW;heat, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17300: Steam and hot water')];market for waste polyethylene, for recycling, unsorted;-3.53786933269342e-11;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;Europe without Switzerland
f1739f44cc799c65cc94ac1eafa27085;treatment of waste glass, municipal incineration;RoW;heat, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17300: Steam and hot water')];market for waste polyethylene, for recycling, unsorted;-1.07243610681852e-11;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;US
f1c701451f11ddc8ad3cb8d803cc7c51;treatment of copper scrap by electrolytic refining;RoW;copper;;"[('ISIC rev.4 ecoinvent', '2420:Manufacture of basic precious and other non-ferrous metals'), ('EcoSpold01Categories', 'metals/extraction'), ('CPC', '41413: Refined copper and copper alloys, unwrought; master alloys of copper')]";market for waste polyethylene, for recycling, unsorted;-3.05228290570809e-06;kilogram;waste polyethylene, for recycling, unsorted;4948640.0;technosphere;RoW
f1c701451f11ddc8ad3cb8d803cc7c51;treatment of copper scrap by electrolytic refining;RoW;copper;;"[('ISIC rev.4 ecoinvent', '2420:Manufacture of basic precious and other non-ferrous metals'), ('EcoSpold01Categories', 'metals/extraction'), ('CPC', '41413: Refined copper and copper alloys, unwrought; master alloys of copper')]";market for waste polyethylene, for recycling, unsorted;-7.03291908811823e-09;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;CH
f1c701451f11ddc8ad3cb8d803cc7c51;treatment of copper scrap by electrolytic refining;RoW;copper;;"[('ISIC rev.4 ecoinvent', '2420:Manufacture of basic precious and other non-ferrous metals'), ('EcoSpold01Categories', 'metals/extraction'), ('CPC', '41413: Refined copper and copper alloys, unwrought; master alloys of copper')]";market for waste polyethylene, for recycling, unsorted;-2.33687369876104e-06;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;Europe without Switzerland
f1c701451f11ddc8ad3cb8d803cc7c51;treatment of copper scrap by electrolytic refining;RoW;copper;;"[('ISIC rev.4 ecoinvent', '2420:Manufacture of basic precious and other non-ferrous metals'), ('EcoSpold01Categories', 'metals/extraction'), ('CPC', '41413: Refined copper and copper alloys, unwrought; master alloys of copper')]";market for waste polyethylene, for recycling, unsorted;-7.08377697408605e-07;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;US
f1c701451f11ddc8ad3cb8d803cc7c51;treatment of copper scrap by electrolytic refining;RoW;copper;;"[('ISIC rev.4 ecoinvent', '2420:Manufacture of basic precious and other non-ferrous metals'), ('EcoSpold01Categories', 'metals/extraction'), ('CPC', '41413: Refined copper and copper alloys, unwrought; master alloys of copper')]";treatment of waste reinforcement steel, recycling;-0.00706441125099118;kilogram;waste reinforcement steel;291996.95;technosphere;RoW
f4aebf16fc9768e39e83c13516b6f58b;fish canning, large fish;RoW;fish residues;;[('ISIC rev.4 ecoinvent', '1020:Processing and preserving of fish, crustaceans and molluscs'), ('CPC', '21221: Fish fillets and fish meat (whether or not minced), fresh or chilled')];market for waste polyethylene, for recycling, unsorted;-2.75953295439168e-09;kilogram;waste polyethylene, for recycling, unsorted;36290026.6666666;technosphere;CH
f4aebf16fc9768e39e83c13516b6f58b;fish canning, large fish;RoW;fish residues;;[('ISIC rev.4 ecoinvent', '1020:Processing and preserving of fish, crustaceans and molluscs'), ('CPC', '21221: Fish fillets and fish meat (whether or not minced), fresh or chilled')];market for waste polyethylene, for recycling, unsorted;-9.16927935780889e-07;kilogram;waste polyethylene, for recycling, unsorted;36290026.6666666;technosphere;Europe without Switzerland
f4aebf16fc9768e39e83c13516b6f58b;fish canning, large fish;RoW;fish residues;;[('ISIC rev.4 ecoinvent', '1020:Processing and preserving of fish, crustaceans and molluscs'), ('CPC', '21221: Fish fillets and fish meat (whether or not minced), fresh or chilled')];market for waste polyethylene, for recycling, unsorted;-2.77948825468171e-07;kilogram;waste polyethylene, for recycling, unsorted;36290026.6666666;technosphere;US
f5359d5aae6e6ca0b405fd2e792b7f0a;heat transport fluid system construction, solar thermal parabolic trough, 50 MW;ZA;heat transport fluid system, solar thermal parabolic trough, 50 MW;;[('ISIC rev.4 ecoinvent', '4220a: Construction of utility projects for electricity production, except for liquid fuels')];treatment of waste reinforcement steel, recycling;-291843.321446206;kilogram;waste reinforcement steel;291996.95;technosphere;RoW
f5dfbb485857b54bfd55f47a2a8e4bd2;treatment of waste plastic, mixture, municipal incineration with fly ash extraction;CH;heat, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17300: Steam and hot water')];market for waste polyethylene, for recycling, unsorted;-1.56781552558105e-11;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;CH
f5dfbb485857b54bfd55f47a2a8e4bd2;treatment of waste plastic, mixture, municipal incineration with fly ash extraction;CH;heat, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17300: Steam and hot water')];market for waste polyethylene, for recycling, unsorted;-5.20948246430042e-09;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;Europe without Switzerland
f5dfbb485857b54bfd55f47a2a8e4bd2;treatment of waste plastic, mixture, municipal incineration with fly ash extraction;CH;heat, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17300: Steam and hot water')];market for waste polyethylene, for recycling, unsorted;-1.57915303454703e-09;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;US
f73d050091c3d5875c706e41e89793be;market for waste reinforced concrete;Europe without Switzerland;waste reinforced concrete;;[('EcoSpold01Categories', 'waste management/building demolition'), ('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '39: Wastes or scraps')];treatment of waste reinforced concrete, recycling;-0.202491021624513;kilogram;waste reinforced concrete;16562500000.0;technosphere;Europe without Switzerland
f8938ad8e196a84d4e68bd39e17f7c38;treatment of waste glass from unsorted public collection, sorting;RoW;glass cullet, sorted;;"[('ISIC rev.4 ecoinvent', '3830:Materials recovery'), ('EcoSpold01Categories', 'glass/packaging'), ('CPC', '37111: Glass in the mass, in balls (except microspheres), rods or tubes, unworked; waste and scrap of glass')]";market for waste polyethylene, for recycling, unsorted;-8.32364493241433e-07;kilogram;waste polyethylene, for recycling, unsorted;696857.05;technosphere;RoW
f8938ad8e196a84d4e68bd39e17f7c38;treatment of waste glass from unsorted public collection, sorting;RoW;glass cullet, sorted;;"[('ISIC rev.4 ecoinvent', '3830:Materials recovery'), ('EcoSpold01Categories', 'glass/packaging'), ('CPC', '37111: Glass in the mass, in balls (except microspheres), rods or tubes, unworked; waste and scrap of glass')]";market for waste polyethylene, for recycling, unsorted;-1.91789219720758e-09;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;CH
f8938ad8e196a84d4e68bd39e17f7c38;treatment of waste glass from unsorted public collection, sorting;RoW;glass cullet, sorted;;"[('ISIC rev.4 ecoinvent', '3830:Materials recovery'), ('EcoSpold01Categories', 'glass/packaging'), ('CPC', '37111: Glass in the mass, in balls (except microspheres), rods or tubes, unworked; waste and scrap of glass')]";market for waste polyethylene, for recycling, unsorted;-6.37270495587717e-07;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;Europe without Switzerland
f8938ad8e196a84d4e68bd39e17f7c38;treatment of waste glass from unsorted public collection, sorting;RoW;glass cullet, sorted;;"[('ISIC rev.4 ecoinvent', '3830:Materials recovery'), ('EcoSpold01Categories', 'glass/packaging'), ('CPC', '37111: Glass in the mass, in balls (except microspheres), rods or tubes, unworked; waste and scrap of glass')]";market for waste polyethylene, for recycling, unsorted;-1.93176125235268e-07;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;US
fa562696e86e667eb98c89da237897b8;thermal storage system construction, solar tower power plant, 20 MW;ZA;thermal storage system, solar tower power plant, 20 MW;;[('ISIC rev.4 ecoinvent', '4220a: Construction of utility projects for electricity production, except for liquid fuels'), ('CPC', '53262: Power plants')];treatment of waste reinforcement steel, recycling;-90059.8256637352;kilogram;waste reinforcement steel;90066.9;technosphere;RoW
fd88b2f30adf5376af30f47e25a6e2d1;treatment of municipal solid waste, incineration;RoW;heat, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17300: Steam and hot water')];market for waste polyethylene, for recycling, unsorted;-4.02990385886112e-12;kilogram;waste polyethylene, for recycling, unsorted;696857.05;technosphere;RoW
fd88b2f30adf5376af30f47e25a6e2d1;treatment of municipal solid waste, incineration;RoW;heat, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17300: Steam and hot water')];market for waste polyethylene, for recycling, unsorted;-9.46780816314273e-12;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;CH
fd88b2f30adf5376af30f47e25a6e2d1;treatment of municipal solid waste, incineration;RoW;heat, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17300: Steam and hot water')];market for waste polyethylene, for recycling, unsorted;-3.14593010443452e-09;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;Europe without Switzerland
fd88b2f30adf5376af30f47e25a6e2d1;treatment of municipal solid waste, incineration;RoW;heat, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17300: Steam and hot water')];market for waste polyethylene, for recycling, unsorted;-9.53627371804151e-10;kilogram;waste polyethylene, for recycling, unsorted;6271713.45;technosphere;US
fd88b2f30adf5376af30f47e25a6e2d1;treatment of municipal solid waste, incineration;RoW;heat, for reuse in municipal waste incineration only;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '17300: Steam and hot water')];treatment of waste reinforcement steel, recycling;-4.44710039964966e-06;kilogram;waste reinforcement steel;291996.95;technosphere;RoW
fe14a0dd488789c2f632bfc9e12f510d;treatment of scrap tin sheet, municipal incineration with fly ash extraction;CH;iron scrap, sorted, pressed;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '39310: Slag, dross, scalings and other waste from the manufacture of iron or steel')];market for waste polyethylene, for recycling, unsorted;-5.21123332535438e-09;kilogram;waste polyethylene, for recycling, unsorted;36290026.6666666;technosphere;CH
fe14a0dd488789c2f632bfc9e12f510d;treatment of scrap tin sheet, municipal incineration with fly ash extraction;CH;iron scrap, sorted, pressed;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '39310: Slag, dross, scalings and other waste from the manufacture of iron or steel')];market for waste polyethylene, for recycling, unsorted;-1.73157033993208e-06;kilogram;waste polyethylene, for recycling, unsorted;36290026.6666666;technosphere;Europe without Switzerland
fe14a0dd488789c2f632bfc9e12f510d;treatment of scrap tin sheet, municipal incineration with fly ash extraction;CH;iron scrap, sorted, pressed;;[('ISIC rev.4 ecoinvent', '3821:Treatment and disposal of non-hazardous waste'), ('CPC', '39310: Slag, dross, scalings and other waste from the manufacture of iron or steel')];market for waste polyethylene, for recycling, unsorted;-5.24891786386419e-07;kilogram;waste polyethylene, for recycling, unsorted;36290026.6666666;technosphere;US
