000b5c070f62af8100dbfdd82f2952eb;treatment of municipal solid waste, open burning;GLO;-0.00369092;kilogram;con38
00102acd77763a9f08659a71d56ef060;treatment of waste polyethylene, open burning;GLO;-0.00917395587533919;kilogram;con38
001bfa21a2ba1e1c4f674709e389ef14;treatment of waste polyurethane, open burning;GLO;-0.0264593941066286;kilogram;con38
00c8d2d42e993b6d6b11965999e1027b;treatment of waste polyethylene terephthalate, open burning;GLO;-0.000565773149803462;kilogram;con38
01d6cb8442fe894b509f98be836922de;treatment of waste polyethylene, open burning;GLO;-0.0589997881455436;kilogram;con38
02b61f6fd34209668a4beea7a62c4002;treatment of waste plastic, mixture, open burning;GLO;-0.0135770927668737;kilogram;con38
039a6c6da2559a980e7f80d494869ae4;treatment of waste polystyrene, open burning;GLO;-0.0291927726473145;kilogram;con38
03f22a9dcbc0888e09209bdabe89b024;treatment of waste wood, untreated, open burning;GLO;-0.0589997881455436;kilogram;con38
040d55c3d281dccf9c9c8aacd44e8817;treatment of waste glass, open burning;GLO;-0.0264593941066286;kilogram;con38
040e89990ed48828ba79f18d2eddeea9;treatment of waste polyurethane, open burning;GLO;-0.0278904162073016;kilogram;con38
04a114cf7aa68c43f6ac2cf98508f313;treatment of municipal solid waste, open burning;GLO;-0.113764;kilogram;con38
052a0393dc4f91d9880ded33f2e4d179;treatment of waste polypropylene, open burning;GLO;-0.284307580310206;kilogram;con38
053837543100e15dfa450be22acd4f85;treatment of waste graphical paper, open burning;GLO;-0.0291927726473145;kilogram;con38
055f40c5c8850170091358d83b24889b;treatment of waste wood, untreated, open burning;GLO;-0.0871242405735605;kilogram;con38
06e78355b6e8d486b63d0e74cd4dde63;treatment of waste polyethylene terephthalate, open burning;GLO;-0.00966043946660359;kilogram;con38
0714203cf2ab0cd54bad63d0333773a7;treatment of waste polyethylene, open burning;GLO;-0.00369092313422926;kilogram;con38
07236e2751adf832409fddaa1f77e7b0;treatment of waste plastic, mixture, open burning;GLO;-0.0330013176794512;kilogram;con38
076ff9eb3c751fb93375756d392d2033;treatment of waste paperboard, open burning;GLO;-0.0624725160068898;kilogram;con38
07a8204df2248c5cd0fa28213527fe8a;treatment of waste polypropylene, open burning;GLO;-0.0589997881455436;kilogram;con38
07ee1e52b53f99c40c4785316e6ba553;treatment of waste paperboard, open burning;GLO;-0.0634286239725263;kilogram;con38
07fa6cddea0a3f82b83756e539224356;treatment of waste polyvinylchloride, open burning;GLO;-0.0974434868744582;kilogram;con38
08207236f3fa4e7c42dcf4bbb3e45595;treatment of waste polyethylene, open burning;GLO;-0.000301606625741877;kilogram;con38
082a01ac1a9a691932a85cee501e9e50;treatment of waste plastic, mixture, open burning;GLO;-0.0409099500836998;kilogram;con38
0870b32102d04595b7fce91dc2ec052f;treatment of waste polyethylene terephthalate, open burning;GLO;-0.113764292129076;kilogram;con38
0933cae5da462d3894c2015ebf324006;treatment of waste polyurethane, open burning;GLO;-0.000668777328610643;kilogram;con38
09b62a40667e39754f5fc3690266c828;market for waste glass pane in burnable frame;RoW;-29262.5424132716;kilogram;con38
0a2a1638838ee79f2b529d376174c298;treatment of waste polypropylene, open burning;GLO;-0.00369092313422926;kilogram;con38
0b15b6321160a4fecb79f32ddd8ad116;treatment of waste polyvinylchloride, open burning;GLO;-0.0624725160068898;kilogram;con38
0b79cfd290f3f64221ec7b24dd1c346a;treatment of waste packaging paper, open burning;GLO;-0.0897695128049834;kilogram;con38
0c3b2db4c611dacb5196e5e0fbb1744a;treatment of waste plastic, mixture, open burning;GLO;-0.0624725160068898;kilogram;con38
0c6ac51eaf32346752c04f2b3a3dfc50;treatment of waste polystyrene, open burning;GLO;-0.0104397907139771;kilogram;con38
0d38fedfdeaddaae2d858470e170356f;treatment of waste polyvinylchloride, open burning;GLO;-0.0291927726473145;kilogram;con38
0d5b0da519074220ea67563dff9d97e7;treatment of waste wood, untreated, open burning;GLO;-0.113764292129076;kilogram;con38
0d764aae3f4aaea63c609124e60de3d1;treatment of waste paperboard, open burning;GLO;-0.0278904162073016;kilogram;con38
0ddd9ce795bcf4295d082e796135b870;treatment of waste polyurethane, open burning;GLO;-0.0104397907139771;kilogram;con38
0dee6c5660e9507d9c4d740393268d0e;treatment of waste, pneumatic tyres, open burning;GH;-0.111938571428571;kilogram;con38
0dee6c5660e9507d9c4d740393268d0e;treatment of waste, pneumatic tyres, open burning;RoW;-0.888061428571429;kilogram;con38
0e5d77df6ac1df2f6b6de112d1db9542;treatment of waste polyethylene, open burning;GLO;-0.19020481996282;kilogram;con38
0f1bf93930d92bae20e41d33e9e4be15;treatment of waste polystyrene, open burning;GLO;-0.0203629272318968;kilogram;con38
0fa36b6181562268e83546b91c435b57;treatment of waste polyvinylchloride, open burning;GLO;-0.284307580310206;kilogram;con38
1023bcb2e8ed52cd68d7b35adb339ee3;treatment of waste polyethylene, open burning;GLO;-0.0143533996706812;kilogram;con38
105252864f25c8f5b7850195e5c4a6e4;treatment of waste polyethylene, open burning;GLO;-0.0334239090407301;kilogram;con38
105e1dcaf28191e92398a7d386ee85b2;treatment of waste polyethylene, open burning;GLO;-0.0278904162073016;kilogram;con38
1080d2c1bd2db5cac9b4289d9c62b234;treatment of municipal solid waste, open burning;GLO;-0.0330013;kilogram;con38
10e3d6a8082042aa963b0370dc6dd47a;treatment of waste glass, open burning;GLO;-0.0330013176794512;kilogram;con38
114a858ad5fd1de4c96cc7ccea5a6c01;treatment of waste wood, untreated, open burning;GLO;-0.0860011568767784;kilogram;con38
11a367b48cfe8a3c30f659884f0e6bb7;treatment of waste polyurethane, open burning;GLO;-0.0860011568767784;kilogram;con38
11e844ed0f95b7794cfa261f38495dcd;treatment of waste polyethylene, open burning;GLO;-0.0974434868744583;kilogram;con38
1247d3d4d152fae32f290815141518ac;treatment of waste glass, open burning;GLO;-0.00674378845855387;kilogram;con38
1281f33b7bc122a1207f86481d3ad4b0;treatment of waste polyethylene, open burning;GLO;-0.113764292129076;kilogram;con38
12c6b1e8e653f5b7af77152b32203816;treatment of waste plastic, mixture, open burning;GLO;-0.0203629272318968;kilogram;con38
12e7f8a5870cfb042b2e7c14bd778733;treatment of waste polyvinylchloride, open burning;GLO;-0.0205469906849226;kilogram;con38
13532450313f358abed93bdeeb3751d5;treatment of waste wood, untreated, open burning;GLO;-0.0330013176794512;kilogram;con38
13dc06841c5eec99ce86f6799285a579;treatment of waste packaging paper, open burning;GLO;-0.000565773149803462;kilogram;con38
14798cdf3eb00b187bccab81c0d4ad3d;treatment of waste polystyrene, open burning;GLO;-0.0897695128049834;kilogram;con38
1494ac2e975e7eb8817075d59be8ee79;treatment of waste wood, untreated, open burning;GLO;-0.00674378845855387;kilogram;con38
15d7ec8e94e2c90542f1f58cf37bcf84;treatment of waste glass, open burning;GLO;-0.000986035967648575;kilogram;con38
16010f0509d1d58bd80c1a976fa84af4;treatment of waste polyethylene terephthalate, open burning;GLO;-0.000111927049697239;kilogram;con38
1697b8010c88b5000442262bbc3f3a5f;treatment of waste polyurethane, open burning;GLO;-0.000526841223095166;kilogram;con38
169b86dae5433e8956a469e90666a9a4;market for waste glass pane in burnable frame;RoW;-21909.8452448362;kilogram;con38
16c4858ef60167c0cd4e6189bd63641b;treatment of waste glass, open burning;GLO;-0.0275938418728608;kilogram;con38
174df0409da6eb4f627191fb8cc32146;treatment of waste graphical paper, open burning;GLO;-0.0150317896138671;kilogram;con38
178192abc699186a1abb70cf54166121;treatment of waste wood, untreated, open burning;GLO;-0.015265724881001;kilogram;con38
180d06fa069b8484bb8ee0d5b4ed72cc;treatment of waste wood, untreated, open burning;GLO;-0.0143533996706812;kilogram;con38
183997df510ce9d6a12a2a41b77b4d04;market for waste glass pane in burnable frame;CH;-21909.8452448362;kilogram;con38
1843f54738f14f123a44a4e054f7caed;treatment of waste polyurethane, open burning;GLO;-0.0897695128049834;kilogram;con38
18451e8ded2674006468234dd408961c;treatment of waste polyurethane, open burning;GLO;-0.0150317896138671;kilogram;con38
1856de0d858096be7e9c3ba37cb1eaf3;treatment of waste polyurethane, open burning;GLO;-0.00966043946660359;kilogram;con38
18e3e914c6cce43b52dba62b8dafbfcc;treatment of waste polyvinylchloride, open burning;GLO;-0.0107372908969953;kilogram;con38
196023d80193ea9ca8acc4467a2a8a42;treatment of waste glass, open burning;GLO;-0.0589997881455436;kilogram;con38
1af96bfd3a38b1d5af0bb0c4460a8730;treatment of municipal solid waste, open burning;GLO;-0.0104398;kilogram;con38
1b0b2284707112373a9361e8f94355ec;treatment of municipal solid waste, open burning;GLO;-0.00917396;kilogram;con38
1b4070c022cdafe0f45782214c385205;treatment of waste polyethylene, open burning;GLO;-0.00017434433461976;kilogram;con38
1bf33d28ae5d2a48ea07b2d45288f37b;treatment of waste polyethylene terephthalate, open burning;GLO;-0.284307580310206;kilogram;con38
1c2a9544d7b81d3d25708f08118f95eb;treatment of waste polyurethane, open burning;GLO;-0.0624725160068898;kilogram;con38
1c6aa5cfdad25f06bf996112b7d01be2;treatment of waste polyvinylchloride, open burning;GLO;-0.015265724881001;kilogram;con38
1c83519482ebf9e71a9b07c288aae106;treatment of waste graphical paper, open burning;GLO;-0.0818907401750148;kilogram;con38
1cb9a7465163d3fce943e2e085adb980;treatment of waste packaging paper, open burning;GLO;-0.0150317896138671;kilogram;con38
1d18a431932730a9baacfdf951a4e774;treatment of municipal solid waste, open burning;GLO;-0.000986036;kilogram;con38
1d27471926b5ad7a316cb46dd78f3ac0;treatment of waste glass, open burning;GLO;-0.000565773149803462;kilogram;con38
1d386ec1dec819156d1e29fae4b09333;treatment of waste polypropylene, open burning;GLO;-0.0104397907139771;kilogram;con38
1da87721d53eb3cf5f4b998a487a804b;treatment of waste polystyrene, open burning;GLO;-0.0135770927668737;kilogram;con38
1dc86c8931adf8cbdc1c856537c2b722;treatment of waste polystyrene, open burning;GLO;-0.0107372908969953;kilogram;con38
1e3b9dcc1329b603f8e66d6394375ff9;treatment of waste graphical paper, open burning;GLO;-0.0278904162073016;kilogram;con38
1e62151d4f4b08fbd0169c6f3a7238e8;treatment of waste glass, open burning;GLO;-0.000182090137116258;kilogram;con38
2036518abf1f28d919134188f3a8a6c4;treatment of waste polypropylene, open burning;GLO;-0.0409099500836998;kilogram;con38
20fc50e27c2e31c1dee90bf43d3ea484;treatment of waste polyvinylchloride, open burning;GLO;-0.0264593941066286;kilogram;con38
2147c62d85fe22725e81b60088c3423d;treatment of waste polyurethane, open burning;GLO;-0.0330013176794512;kilogram;con38
22a470109d7f39e77192ed1ab4885a11;treatment of waste wood, untreated, open burning;GLO;-0.0624725160068898;kilogram;con38
22e46e5d352feff1fe581c327506cf39;treatment of waste paperboard, open burning;GLO;-0.0135770927668737;kilogram;con38
23fad266f8f10b5fe8adbc2f15e0d86f;treatment of waste polyvinylchloride, open burning;GLO;-0.000111927049697239;kilogram;con38
23fadd36718642fde09583116d1a4cdd;treatment of waste polyethylene, open burning;GLO;-0.0897695128049834;kilogram;con38
243f35db7422265031986338890752f5;treatment of waste plastic, mixture, open burning;GLO;-0.00369092313422926;kilogram;con38
24f75696959183cd1fc93bae5f997a2c;treatment of waste glass, open burning;GLO;-0.0291927726473145;kilogram;con38
254ee547c82ffb5659f76c32c11c1a67;treatment of waste plastic, mixture, open burning;GLO;-0.0150317896138671;kilogram;con38
25d6bdff5b3725d497a4ed4e8d04f1a6;treatment of waste polyethylene terephthalate, open burning;GLO;-0.0871242405735605;kilogram;con38
25e7ad839b8e4880056c0fb5b36eca7b;treatment of waste paperboard, open burning;GLO;-0.00260975115734594;kilogram;con38
26ec06e30b04833885aed3f55966b8e3;treatment of waste polyethylene, open burning;GLO;-0.0104397907139771;kilogram;con38
2754e2e7fe8e7b78218383b7db080348;treatment of waste paperboard, open burning;GLO;-0.0589997881455436;kilogram;con38
283da8a3d6301a052638737f76fb6e71;treatment of waste plastic, mixture, open burning;GLO;-0.0334239090407301;kilogram;con38
28627aad4f800b5c14586d925b1da834;treatment of waste packaging paper, open burning;GLO;-0.0143533996706812;kilogram;con38
28a84f35439761c5c4d9f3af76be5da2;treatment of waste wood, untreated, open burning;GLO;-0.000668777328610643;kilogram;con38
29076fd53d9a3befd90416742e863609;treatment of waste polyvinylchloride, open burning;GLO;-0.0216911062443454;kilogram;con38
295538c61a634a350d06b084b541000f;treatment of waste plastic, mixture, open burning;GLO;-0.0275938418728608;kilogram;con38
29720c96dc0f65065e9f283b12f76806;treatment of waste wood, untreated, open burning;GLO;-0.0203629272318968;kilogram;con38
2a1b847d48a88a37fca73db9f9981a6d;treatment of waste polyvinylchloride, open burning;GLO;-0.19020481996282;kilogram;con38
2accc94e297fb21bbcf64af9949e815a;treatment of waste polypropylene, open burning;GLO;-0.0487658869735807;kilogram;con38
2b3413b824b4a3ed12a550269f489383;treatment of waste polyurethane, open burning;GLO;-0.0334239090407301;kilogram;con38
2c42efae7d0f2b18fdf78043e90e9aa8;market for waste glass pane in burnable frame;CH;-2.7403302303698e-09;kilogram;con38
2c42efae7d0f2b18fdf78043e90e9aa8;market for waste glass pane in burnable frame;RoW;-3.22834975212669e-07;kilogram;con38
2cf10d5c5bda3971b3f14f573488b518;market for waste glass pane in burnable frame;CH;-2.7403302303698e-09;kilogram;con38
2cf10d5c5bda3971b3f14f573488b518;market for waste glass pane in burnable frame;RoW;-3.22834975212669e-07;kilogram;con38
2d725e057d3321848576341eb15e27c4;treatment of waste polyethylene, open burning;GLO;-0.00966043946660359;kilogram;con38
2e173af9b98f0b611ed918b47e4879ff;treatment of waste wood, untreated, open burning;GLO;-0.000986035967648575;kilogram;con38
2edea04edf92598fa853f99d4615e584;treatment of waste polyurethane, open burning;GLO;-0.00017434433461976;kilogram;con38
2f5634e4a0b441e4a02b92580b38379d;treatment of waste polystyrene, open burning;GLO;-0.000986035967648575;kilogram;con38
2ff5474af3b8a8039d6bee9588b293fe;treatment of municipal solid waste, open burning;GLO;-0.04091;kilogram;con38
3168bf4cb77dd8feda576f408411d1ce;treatment of waste graphical paper, open burning;GLO;-0.0143533996706812;kilogram;con38
323ba466292d552a03286a2d5cb13478;treatment of waste glass, open burning;GLO;-0.000526841223095166;kilogram;con38
3280dcd45c41a523ca427950be20c984;treatment of waste wood, untreated, open burning;GLO;-0.000526841223095166;kilogram;con38
32e352ce2876a57dcc6e06b3cdc106e8;treatment of waste glass, open burning;GLO;-0.0107372908969953;kilogram;con38
331cb9979486169094f0823f958499bd;treatment of waste paperboard, open burning;GLO;-0.0330013176794512;kilogram;con38
33d5c3c9daea851deb5009fb07636843;treatment of waste plastic, mixture, open burning;GLO;-0.015265724881001;kilogram;con38
3403a47c93eddd1c7203f271ecd202bd;treatment of municipal solid waste, open burning;GLO;-0.0107373;kilogram;con38
34f94f40a5a559d06b905d85689e5471;market for waste glass pane in burnable frame;CH;-3.34433792907557e-09;kilogram;con38
34f94f40a5a559d06b905d85689e5471;market for waste glass pane in burnable frame;RoW;-3.93992388388242e-07;kilogram;con38
35fd501a5e1ed2e0ca54f25fbbe29a89;treatment of waste wood, untreated, open burning;GLO;-0.0291927726473145;kilogram;con38
3673304b7c9e5e53739cc0e5227d8542;treatment of waste plastic, mixture, open burning;GLO;-0.000182090137116258;kilogram;con38
36c11fb367fff2138d1b96ad4ac43b89;treatment of waste polyvinylchloride, open burning;GLO;-0.0275938418728608;kilogram;con38
3777949c517e1617b0da5e618518542d;treatment of waste wood, untreated, open burning;GLO;-0.00017434433461976;kilogram;con38
37e1f82b2c24e74c255af0097e9ff7c3;treatment of waste polypropylene, open burning;GLO;-0.015265724881001;kilogram;con38
37f203b3099ead38cc3997f861bdf816;treatment of waste polyvinylchloride, open burning;GLO;-0.0589997881455436;kilogram;con38
394321e4e531a8fe9089eabed54cf966;market for waste glass pane in burnable frame;RoW;-22222.990147542;kilogram;con38
3a2511dde5fba0c3166f73e91b3196dd;treatment of waste graphical paper, open burning;GLO;-0.00260975115734594;kilogram;con38
3abab76547bd5e9a6bd1c90db164e9a4;treatment of waste polyurethane, open burning;GLO;-0.0291927726473145;kilogram;con38
3b2469af927300f527beafe5d15205f6;treatment of waste polyethylene, open burning;GLO;-0.00417186912852553;kilogram;con38
3b8ad1b916eb65be3f07f47e4a8b8b31;treatment of waste packaging paper, open burning;GLO;-0.000986035967648575;kilogram;con38
3c55a3e2642d0cae1d84ed22c6dd8484;treatment of waste paperboard, open burning;GLO;-0.0205469906849226;kilogram;con38
3c675d8c08ad1086dee6226f9373ecc0;treatment of waste glass, open burning;GLO;-0.00966043946660359;kilogram;con38
3c8e47708842877a150dd55edc0fca37;treatment of waste glass, open burning;GLO;-0.284307580310206;kilogram;con38
3cdc44339f2d08a376941eede2ea12f6;treatment of waste polyethylene, open burning;GLO;-0.000565773149803462;kilogram;con38
3d87f8231bfe6ff771bf2bc3f2ce4b79;treatment of waste packaging paper, open burning;GLO;-0.0634286239725263;kilogram;con38
3dc2e60842d98ac2c674aae1004e841e;treatment of waste polyethylene terephthalate, open burning;GLO;-0.0487658869735807;kilogram;con38
3e5773a4d2786f10c1ccef0c22910f6c;treatment of waste wood, untreated, open burning;GLO;-0.100978573111918;kilogram;con38
3f1ed86353923237f1f42aca45c200c5;treatment of waste polyethylene, open burning;GLO;-0.00674378845855387;kilogram;con38
3f50b10d2ce60af1223b67ca7dfde25a;treatment of waste polypropylene, open burning;GLO;-0.0203629272318968;kilogram;con38
403d789aa7cae521ef4a0b8da319a0e7;treatment of waste packaging paper, open burning;GLO;-0.00017434433461976;kilogram;con38
407c9c42e386a1f3ec05c8db6d01a1e3;treatment of waste polyethylene, open burning;GLO;-0.000986035967648575;kilogram;con38
40b0604d85ae9b8acd283e593c38fed6;treatment of waste packaging paper, open burning;GLO;-0.0330013176794512;kilogram;con38
40b1a2da94e2b596fce5e7e28166d4bf;treatment of waste polyethylene terephthalate, open burning;GLO;-0.000526841223095166;kilogram;con38
40cbe7f822b9fc435cbfa295736beb9d;treatment of waste paperboard, open burning;GLO;-0.0104397907139771;kilogram;con38
4131f56b3f7086022bc4f94c9a2c17a8;treatment of waste polyvinylchloride, open burning;GLO;-0.0150317896138671;kilogram;con38
41e1eb93d0e2c17fa1f2389b16f42063;treatment of municipal solid waste, open burning;GLO;-0.00417187;kilogram;con38
41eddefad4de7bc0a10b371481a65c3f;treatment of waste packaging paper, open burning;GLO;-0.284307580310206;kilogram;con38
4289f6ac7f318c3be695fb854fc1cd41;treatment of waste polypropylene, open burning;GLO;-0.0860011568767784;kilogram;con38
42b8f2eb61bb376e15ffb3c1f08bbc16;treatment of waste plastic, mixture, open burning;GLO;-0.0860011568767784;kilogram;con38
43b12cb60fb9291e845b429150c540eb;treatment of waste polyethylene, open burning;GLO;-0.0122605420657861;kilogram;con38
443d9717b0c844a9e31de887f16bf6a1;treatment of municipal solid waste, open burning;GLO;-0.0122605;kilogram;con38
4479cf09a0d97470f22e9983e93299b6;treatment of waste polyvinylchloride, open burning;GLO;-0.0634286239725263;kilogram;con38
450a3de800a650f203abc0a9af833352;treatment of waste glass, open burning;GLO;-0.0794462428184695;kilogram;con38
460c0f838f63e69d3a43862b1ba18bf4;treatment of waste plastic, mixture, open burning;GLO;-0.00260975115734594;kilogram;con38
468965cf341e40451f90cd250d0a02d8;treatment of waste glass pane in burnable frame, collection for final disposal;CH;-0.82;kilogram;con38
468965cf341e40451f90cd250d0a02d8;treatment of waste glass pane in burnable frame, sorting plant;CH;-0.18;kilogram;con38
470708ec9bc103309ad6e335cc3e0206;treatment of waste polyethylene, open burning;GLO;-0.000668777328610643;kilogram;con38
47ad36cc8a9c6cdd34479154a15bce95;treatment of waste glass, open burning;GLO;-0.0897695128049834;kilogram;con38
480da252f3eecf0e3bb2df78c4c98b1e;treatment of waste polyethylene, open burning;GLO;-0.0216911062443454;kilogram;con38
483e93dace6c0092b1ec7ed61d4a14f0;treatment of waste polystyrene, open burning;GLO;-0.0330013176794512;kilogram;con38
4922d7f6dcb21fd6cce4fe4b0bc34d1e;treatment of waste polyethylene terephthalate, open burning;GLO;-0.0143533996706812;kilogram;con38
4a554b0c0d4f6bba973fdbc9d7d49d58;treatment of waste polyethylene terephthalate, open burning;GLO;-0.0122605420657861;kilogram;con38
4af0ca352350cd1011463974ba4178e7;treatment of waste packaging paper, open burning;GLO;-0.113764292129076;kilogram;con38
4c24806a110baf07af35c0f569f88747;treatment of waste paperboard, open burning;GLO;-0.0122605420657861;kilogram;con38
4c66a96940cc3f7b6c666dc0e035f085;treatment of waste polyethylene, open burning;GLO;-0.0275938418728608;kilogram;con38
4c877d425e3a5ac445e14b95d96cde3a;treatment of waste polyethylene terephthalate, open burning;GLO;-0.0860011568767784;kilogram;con38
4d32673152261df5f9a144d969187db5;treatment of municipal solid waste, open burning;GLO;-0.020547;kilogram;con38
4df4ecec168abe1c0f7527ff8f27574e;treatment of waste wood, untreated, open burning;GLO;-0.0264593941066286;kilogram;con38
4e443d50fdece272b17a03317f4fb5f6;treatment of waste plastic, mixture, open burning;GLO;-0.0104397907139771;kilogram;con38
4e816bdd4b6b17be6c8f7b1f2a7176d0;treatment of waste polypropylene, open burning;GLO;-0.000668777328610643;kilogram;con38
4ea430ab72ff6a45213ac00596f4bf69;treatment of waste polyurethane, open burning;GLO;-0.000565773149803462;kilogram;con38
4eb2eac1474fa6be814190cc7115b7c5;treatment of waste polyurethane, open burning;GLO;-0.000301606625741877;kilogram;con38
4eca92971797ce8823ecf715c0eac594;treatment of municipal solid waste, open burning;GLO;-0.000301607;kilogram;con38
4edb7ce5f52a1209db0634238399b830;treatment of waste glass, open burning;GLO;-0.0135770927668737;kilogram;con38
4ee8850631594661100f7015e86314c8;treatment of waste glass, open burning;GLO;-0.0104397907139771;kilogram;con38
4ef070c03965d1365ba6426fc1af4d36;treatment of waste polyvinylchloride, open burning;GLO;-0.00917395587533919;kilogram;con38
50d8dce400c3b2667dbbadc8662fa1d9;treatment of waste polypropylene, open burning;GLO;-0.0334239090407301;kilogram;con38
526bd060eda493e299f817a35869c9f9;market for waste glass pane in burnable frame;CH;-22222.990147542;kilogram;con38
528f978ffc761c82588b6fc6ae09a7e9;treatment of waste, electrical and electronic cables, open burning;GH;-0.1;kilogram;con38
528f978ffc761c82588b6fc6ae09a7e9;treatment of waste, electrical and electronic cables, open burning;RoW;-0.9;kilogram;con38
52ac9a7abcaa33d45f553f5ff066388a;treatment of waste packaging paper, open burning;GLO;-0.000111927049697239;kilogram;con38
52d38fc183e69a9c371ea932f17dd18e;treatment of waste polyethylene, open burning;GLO;-0.0634286239725263;kilogram;con38
5328882237c3505b8646e4034078f17b;treatment of waste packaging paper, open burning;GLO;-0.000668777328610643;kilogram;con38
53b3ca7cfef4d80394bbf177f4c97450;treatment of waste polystyrene, open burning;GLO;-0.0122605420657861;kilogram;con38
53c430e0207dc2ce6945ba0b8c4c58dd;treatment of waste polyethylene terephthalate, open burning;GLO;-0.000182090137116258;kilogram;con38
55ddfed0ad037c59657310c527abc939;treatment of waste glass, open burning;GLO;-0.0278904162073016;kilogram;con38
58a05c47c0c3bd3b69b7005aeb1cd290;treatment of waste paperboard, open burning;GLO;-0.284307580310206;kilogram;con38
58a862eadaa3aa5f8306e1b36f1afb48;treatment of waste polystyrene, open burning;GLO;-0.0264593941066286;kilogram;con38
591f64fd9d0f0e85ce59bcd88209cd2a;treatment of waste polyvinylchloride, open burning;GLO;-0.0122605420657861;kilogram;con38
592095e272e2b52bd5a856fddeaecae7;treatment of waste polypropylene, open burning;GLO;-0.0634286239725263;kilogram;con38
